city_a,city_b,median,lower,upper,ci_width
Capital DC,Metrorower,0.9328662512694856,0.885439845022117,0.9582771758838962,0.07283733086177913
Capital DC,Nextbike Praha,0.9277371467772547,0.8888897616431555,0.9529020825401748,0.06401232089701936
BIXI Montréal,Nextbike Berlin,0.9219376006797063,0.866906071250092,0.9463588643876599,0.07945279313756792
Mevo Gdańsk,Velospot CH,0.9139447493084725,0.8758683021816743,0.9459725241305887,0.07010422194891441
Santander London,Ecobici Ciudad de Mexico,0.9119169893267889,0.7751829894450446,0.967768601337798,0.19258561189275336
Nextbike Praha,Metrorower,0.909531548742336,0.868890231609463,0.9378037109779943,0.06891347936853132
Bike Share Toronto,Nextbike Berlin,0.9089785823342191,0.7961391689171451,0.9606469344077893,0.16450776549064416
BIXI Montréal,Bike Share Toronto,0.9002256277428164,0.776105782950448,0.9600171850078912,0.18391140205744327
Santander London,Bicing Barcelona,0.8977624192037441,0.7204272817593733,0.9582549120498011,0.23782763029042775
Bicing Barcelona,Ecobici Ciudad de Mexico,0.8922169236888399,0.6899512199202574,0.9619259836619264,0.27197476374166896
Capital DC,Mevo Gdańsk,0.8918424319502034,0.8347146791594554,0.9426118029369384,0.10789712377748295
Mevo Gdańsk,Bike Itaú Rio,0.8889482223641029,0.735148849634461,0.9215233320272037,0.18637448239274268
Metrorower,Mevo Gdańsk,0.8809766721483823,0.8209915610663664,0.936629835587259,0.11563827452089259
Bike Share Toronto,Vélo'v Lyon,0.8789448006303477,0.770077084858328,0.9197962043340724,0.14971911947574434
Vélo'v Lyon,Nextbike Berlin,0.8764919730636287,0.7968117148987772,0.904749525223465,0.10793781032468774
Nextbike Praha,Mevo Gdańsk,0.8753989431386198,0.8312575368916387,0.921811959454442,0.09055442256280333
Metrorower,Bike Itaú Rio,0.8732673667261401,0.7546238112209582,0.9315855825824532,0.17696177136149494
Bay Wheels SF,Beryl Manchester,0.8701141974826474,0.7006604755036827,0.947904193346652,0.24724371784296928
Le VélO Bordeaux,Le Vélo Marseille,0.8671515152559801,0.7378298345911269,0.9405478823310032,0.20271804773987623
BIXI Montréal,Vélo'v Lyon,0.8658292863066681,0.8169153584481409,0.9000687191050203,0.0831533606568794
Biketown Portland,Beryl Manchester,0.8657961982313802,0.71902567372971,0.9485564655098068,0.22953079178009672
Bluebikes Boston,Swabi Augsburg,0.8655602034186375,0.712037351717198,0.9510254581566046,0.2389881064394066
Nextbike Berlin,Metrorower,0.8650301133138376,0.7892490157656623,0.9236689129633181,0.1344198971976558
Capital DC,Bike Itaú Rio,0.8605671016753038,0.7156223472451191,0.9058282105583348,0.19020586331321576
BIXI Montréal,Nextbike Praha,0.8605121459834795,0.8098273963855248,0.9099239978032294,0.1000966014177046
Le VélO Bordeaux,Beryl Bournemouth,0.8568905414356914,0.7069349467346662,0.9087115513097656,0.20177660457509938
Nextbike Berlin,Nextbike Praha,0.8553306000754588,0.7886702052436073,0.9169930504839956,0.12832284524038828
Capital DC,Nextbike Berlin,0.8550103913605154,0.7726936578628025,0.9225998036376752,0.1499061457748727
Velospot CH,Bike Itaú Rio,0.8549714748262804,0.7151726972711814,0.8895221643523795,0.17434946708119814
Bicing Barcelona,Ecobici Buenos Aires,0.8533271073300532,0.6749179654971025,0.9458489816198579,0.2709310161227554
Bicing Barcelona,Villo Bruxelles,0.852115015186518,0.6902337808621637,0.9231176885107528,0.23288390764858913
Vélo'v Lyon,BiciMAD Madrid,0.8506799450060265,0.6650335977315154,0.9331841383283007,0.26815054059678534
Beryl Bournemouth,Bike Itaú Rio,0.8501028256538925,0.6711286397120887,0.9412457341515503,0.27011709443946164
Bay Wheels SF,Biketown Portland,0.8500939727744339,0.6618418499189488,0.9428319196038875,0.28099006968493867
Villo Bruxelles,Velo Antwerpen,0.8493216448322237,0.7289029381341202,0.9458085639762894,0.21690562584216921
Villo Bruxelles,Ecobici Buenos Aires,0.8487040437237802,0.6728614900237698,0.9467568869898103,0.2738953969660405
BIXI Montréal,Metrorower,0.8482228413915487,0.8047435186413947,0.8920940725979262,0.08735055395653146
Beryl Manchester,Swabi Augsburg,0.8448177213469463,0.6825553537533037,0.9240900483228879,0.2415346945695842
Bike Share Toronto,BiciMAD Madrid,0.842305523474367,0.6789414330862905,0.9125574212738927,0.2336159881876022
Citi Bike NYC,Bike Share Toronto,0.8422329989236879,0.6713699247279785,0.9123962432962178,0.2410263185682393
Bay Wheels SF,Swabi Augsburg,0.8401613640327619,0.6670731967435976,0.9301186960645299,0.26304549932093235
Nextbike Praha,Velospot CH,0.8392295752097938,0.8106594771940366,0.8804365290152951,0.06977705182125848
Capital DC,BIXI Montréal,0.8382382171448359,0.7832923752476033,0.8917248108934752,0.1084324356458719
Vélo'v Lyon,BikeMi Milan,0.8372545567183243,0.6034758354868779,0.933304966519235,0.3298291310323571
Le Vélo Marseille,Metrorower,0.8369469582668374,0.6678393722995973,0.895421939280874,0.22758256698127666
Vélo'v Lyon,Metrorower,0.8342137619025296,0.7650170224585746,0.8949761804565542,0.12995915799797964
Nextbike Berlin,BiciMAD Madrid,0.8334711573025602,0.6441386369505504,0.8794908032244603,0.23535216627390987
Le Vélo Marseille,Beryl Bournemouth,0.8325948337041378,0.6722867624403908,0.9207654915587785,0.24847872911838775
Nextbike Praha,Bike Itaú Rio,0.8316269813674213,0.6912157608632642,0.8782705025061723,0.18705474164290814
Le VélO Bordeaux,Bike Itaú Rio,0.8313770836338017,0.6775300288927839,0.9150747362522298,0.23754470735944588
Santander London,Ecobici Buenos Aires,0.8310248934905735,0.6756118114495844,0.9239886989724111,0.24837688752282672
Santander London,Villo Bruxelles,0.830525474617654,0.7128057859731421,0.9016062061537651,0.18880042018062293
Le Vélo Marseille,Bike Itaú Rio,0.8301043753705458,0.6551268420754777,0.914325086637522,0.2591982445620443
Capital DC,Velospot CH,0.8296205416621683,0.7820877115702666,0.8780040245058041,0.09591631293553748
Beryl Manchester,Velo Antwerpen,0.8255634640499143,0.6726418863586465,0.9206424489300693,0.24800056257142278
Capital DC,Vélo'v Lyon,0.8243570671865224,0.7660108977128781,0.8748887449524475,0.10887784723956939
Bluebikes Boston,Beryl Manchester,0.8240776681071027,0.6614090296602932,0.9101279201850689,0.2487188905247757
Metrorower,Velospot CH,0.8236012264982705,0.7777253274069189,0.8699399441430573,0.0922146167361384
VéLÔ Toulouse,Ecobici Buenos Aires,0.8235953221166271,0.6445326649756233,0.9457622190948172,0.30122955411919383
Villo Bruxelles,Ecobici Ciudad de Mexico,0.8199784846552407,0.6723743236521523,0.8813115829656982,0.2089372593135459
Vélo'v Lyon,Valenbisi València,0.8181996441578604,0.5792581451422115,0.8969252698447565,0.317667124702545
Bluebikes Boston,VéLÔ Toulouse,0.81818741195443,0.6683467914968927,0.917234190493404,0.24888739899651136
Beryl Bournemouth,Metrorower,0.8181106588213383,0.6305355815120989,0.9083917602686642,0.2778561787565653
VéLÔ Toulouse,BiciMAD Madrid,0.8177662307579616,0.6736829620278356,0.9351001864895857,0.2614172244617501
Bay Wheels SF,Beryl Bournemouth,0.8175788705123035,0.6719833084229122,0.9304510784971229,0.25846777007421073
Le VélO Bordeaux,Swabi Augsburg,0.8165982134652214,0.6729983315686048,0.896361654331765,0.22336332276316018
Citi Bike NYC,VéLÔ Toulouse,0.8162960618064584,0.6891624889157117,0.8865555138552937,0.197393024939582
Vélo'v Lyon,Nextbike Praha,0.8158371919861426,0.7495753007617401,0.859915932715418,0.11034063195367794
Bay Wheels SF,Bluebikes Boston,0.8156512319065139,0.6698969943024683,0.9116093002993861,0.24171230599691784
Bay Wheels SF,Le VélO Bordeaux,0.8148076253293106,0.6771500595952868,0.9134157182277067,0.23626565863241988
Citi Bike NYC,Nextbike Berlin,0.8136233418829306,0.6561516386354858,0.8876163611155211,0.23146472248003536
Vélo'v Lyon,VéLÔ Toulouse,0.8133658896113056,0.663951762190608,0.9440055348494334,0.28005377265882536
Capital DC,Le Vélo Marseille,0.8127089981790361,0.6422124127878294,0.8626513139561461,0.22043890116831677
BIXI Montréal,BiciMAD Madrid,0.8114562896598868,0.6402393158965053,0.868751277951138,0.22851196205463276
Biketown Portland,Velo Antwerpen,0.8111970208595414,0.6403890975852824,0.9204903666359435,0.28010126905066113
Bike Share Toronto,Metrorower,0.8108615143200769,0.6955852369775787,0.8862799134145952,0.19069467643701654
Beryl Bournemouth,Swabi Augsburg,0.8103338579968042,0.6611477321377782,0.9072113602431515,0.2460636281053733
Le VélO Bordeaux,Metrorower,0.8094653592308083,0.6728157539554702,0.8838107342268332,0.210994980271363
Citi Bike NYC,Bluebikes Boston,0.8076850517182697,0.6746046613461864,0.8981956400252614,0.22359097867907507
Ecobici Ciudad de Mexico,Ecobici Buenos Aires,0.8071659367233597,0.6345729857901697,0.9228131892167792,0.2882402034266095
Bike Share Toronto,Nextbike Praha,0.8045958026239991,0.6910655514122298,0.8679341998349912,0.1768686484227614
Citi Bike NYC,Vélo'v Lyon,0.8045780254019479,0.6554576257139771,0.8686461106537969,0.2131884849398198
Citi Bike NYC,Divvy Chicago,0.8044543951979315,0.685525455504488,0.8901434302038403,0.2046179746993524
Bluebikes Boston,Villo Bruxelles,0.803127472658963,0.6485049525245369,0.8987155150536075,0.2502105625290706
Le VélO Bordeaux,Beryl Manchester,0.8025778783289848,0.6565543735049002,0.930398226275047,0.2738438527701468
Biketown Portland,Swabi Augsburg,0.8025698824747871,0.6376622019362906,0.9103637380538703,0.27270153611757963
VéLÔ Toulouse,BikeMi Milan,0.8017307394924347,0.6511471363963527,0.9359018220754596,0.2847546856791069
Capital DC,Bike Share Toronto,0.801173458061694,0.6776687592770485,0.8650705538058704,0.18740179452882189
Citi Bike NYC,BiciMAD Madrid,0.8008881339664355,0.6482273323166524,0.8792980932387888,0.2310707609221364
BikeMi Milan,Villo Bruxelles,0.8007491104203894,0.6307139840547674,0.9439350760274595,0.3132210919726921
VéLÔ Toulouse,Valenbisi València,0.7999094122854987,0.6264390000796841,0.9127225295768712,0.28628352949718705
Bluebikes Boston,Velo Antwerpen,0.7991868909679505,0.6494552271721967,0.9232691363569956,0.27381390918479886
Citi Bike NYC,BIXI Montréal,0.7983438984314686,0.6428804272600812,0.8534809110005621,0.2106004837404809
Bluebikes Boston,BikeMi Milan,0.7978376716595691,0.6347633763688414,0.9023376150023276,0.26757423863348617
Beryl Bournemouth,Mevo Gdańsk,0.7975398344390264,0.6161888715894995,0.8772425014544807,0.26105362986498115
VéLÔ Toulouse,Villo Bruxelles,0.7975249660625958,0.6421384965532122,0.9367099373591066,0.29457144080589437
Bay Wheels SF,Velo Antwerpen,0.7969646093188851,0.617983778061475,0.9014906362035907,0.28350685814211574
Bluebikes Boston,Le VélO Bordeaux,0.7958113131722919,0.630725137689328,0.8901460519831135,0.25942091429378544
Le Vélo Marseille,Nextbike Berlin,0.795437471313647,0.6325268191122323,0.844681802491031,0.21215498337879868
Valenbisi València,Villo Bruxelles,0.7939369004588883,0.6490103887652615,0.9479267674877486,0.2989163787224871
Le Vélo Marseille,Swabi Augsburg,0.7937923680410433,0.6462096080810799,0.8963067719379489,0.2500971638568691
Capital DC,Beryl Bournemouth,0.7936405372253656,0.6115895867289146,0.8675745305372476,0.25598494380833303
Bay Wheels SF,Le Vélo Marseille,0.7936134973504709,0.6547033031031693,0.921311031792842,0.26660772868967275
Bike Share Toronto,VéLÔ Toulouse,0.792572085771028,0.6343212764317445,0.8927050842978465,0.25838380786610193
Le Vélo Marseille,Mevo Gdańsk,0.7921765545416377,0.6361641391080931,0.8525550062705257,0.2163908671624326
Bicing Barcelona,Velo Antwerpen,0.7900053075125009,0.6381695142694986,0.8640006586650607,0.22583114439556207
Beryl Bournemouth,Beryl Manchester,0.7892825079845195,0.6483027569981885,0.9118368890289846,0.2635341320307961
Le Vélo Marseille,Nextbike Praha,0.7878710799438653,0.6301413368931674,0.8430915221637029,0.21295018527053544
Swabi Augsburg,Velo Antwerpen,0.7872826327072624,0.6414436054152544,0.9171671689733243,0.27572356355806993
Nextbike Berlin,Bike Itaú Rio,0.7868759147173785,0.651757624139829,0.8424857389494668,0.1907281148096378
Vélo'v Lyon,Le Vélo Marseille,0.7849707263235093,0.6217259575904847,0.8562290650759911,0.2345031074855064
Vélib Paris,BiciMAD Madrid,0.7845851674935362,0.6265029124579937,0.8248875947700998,0.19838468231210604
Divvy Chicago,BiciMAD Madrid,0.7837163255647187,0.6477441539959534,0.9076338291020832,0.2598896751061298
Capital DC,Le VélO Bordeaux,0.7835145683709246,0.6521015868889077,0.8572650582556826,0.20516347136677482
Bluebikes Boston,Le Vélo Marseille,0.7820953081082564,0.6621591629345641,0.9076970600310472,0.2455378970964831
Divvy Chicago,VéLÔ Toulouse,0.7820307507124231,0.6547059635265308,0.8639527113274514,0.20924674780092067
Le Vélo Marseille,Beryl Manchester,0.7801853513556838,0.6544460023383925,0.9269485360428501,0.27250253370445765
VéLÔ Toulouse,Swabi Augsburg,0.7797053818475292,0.640672725836786,0.8738565027698636,0.23318377693307757
Valenbisi València,BikeMi Milan,0.7776878997414574,0.615534031179987,0.9494286890660814,0.3338946578860944
Nextbike Berlin,Mevo Gdańsk,0.7775453038391957,0.7066074024719485,0.8328761986624688,0.12626879619052023
BikeMi Milan,Ecobici Buenos Aires,0.7767361911357042,0.5981798705845199,0.9253312200947409,0.32715134951022096
Beryl Manchester,Villo Bruxelles,0.7751098176052262,0.6548049499193489,0.8657008918195561,0.21089594190020722
BiciMAD Madrid,Valenbisi València,0.7746462822618323,0.5734130017730014,0.8868590343551958,0.3134460325821944
BiciMAD Madrid,Ecobici Buenos Aires,0.7746418540677946,0.6042775689025455,0.9162194283017793,0.3119418593992338
Bluebikes Boston,Beryl Bournemouth,0.7746147607087233,0.6212181567489453,0.879021614516134,0.2578034577671887
Divvy Chicago,Santander London,0.773645638127672,0.6166013993491374,0.8931230167860486,0.27652161743691117
Bluebikes Boston,Ecobici Buenos Aires,0.7735251252068605,0.6243523215266865,0.8655599920573382,0.24120767053065173
Le VélO Bordeaux,Mevo Gdańsk,0.7731770612262695,0.636674445725827,0.8594341129266789,0.22275966720085194
Santander London,Velo Antwerpen,0.7731744242742319,0.64467667327977,0.8437338628101226,0.19905718953035267
Divvy Chicago,Bicing Barcelona,0.7728587278575922,0.6240574415822174,0.8708532138215005,0.24679577223928306
Velo Antwerpen,Ecobici Buenos Aires,0.7711088822111802,0.5975023094260902,0.8853463067222892,0.28784399729619903
VéLÔ Toulouse,Bicing Barcelona,0.770623809054393,0.6045801806493559,0.9168261799638542,0.31224599931449826
BIXI Montréal,Le Vélo Marseille,0.7706033102009524,0.6158322724976846,0.8279453691065499,0.21211309660886535
Nextbike Berlin,Valenbisi València,0.7703274640966915,0.5352347757558648,0.824612831942966,0.2893780561871012
Citi Bike NYC,Swabi Augsburg,0.7701250488318172,0.6415900074831326,0.8537300735396492,0.2121400660565167
BikeMi Milan,Velo Antwerpen,0.7699472105343637,0.5900352385577107,0.9283624623499509,0.33832722379224023
Velo Antwerpen,Ecobici Ciudad de Mexico,0.769351495954836,0.6370029327296298,0.8446631298201538,0.20766019709052397
Valenbisi València,Ecobici Buenos Aires,0.7683249549973286,0.620489314138461,0.9121227073821502,0.2916333932436892
Bike Share Toronto,Le Vélo Marseille,0.7677268566410314,0.6186119385609083,0.8391416178009583,0.22052967924004996
BIXI Montréal,Mevo Gdańsk,0.765846365922568,0.7237219896889513,0.8035595152938763,0.07983752560492496
Le Vélo Marseille,Velospot CH,0.7657052799328514,0.6088036707414441,0.8251038441003282,0.21630017335888407
Bluebikes Boston,Biketown Portland,0.7655118758167098,0.6385637482846309,0.8832722969251865,0.24470854864055558
Beryl Bournemouth,Nextbike Praha,0.7652976469588348,0.5920821352563531,0.8383732332944499,0.2462910980380968
Biketown Portland,Le VélO Bordeaux,0.7644930546697841,0.6391955456572199,0.9102715474867524,0.2710760018295325
Bay Wheels SF,Villo Bruxelles,0.764383815909129,0.6038926032456116,0.8478454967042296,0.24395289345861804
BiciMAD Madrid,BikeMi Milan,0.7642988201935433,0.6053281759125573,0.911805878627964,0.30647770271540675
BIXI Montréal,Bike Itaú Rio,0.764112135593177,0.6465870931950587,0.8154705639884056,0.16888347079334687
Le VélO Bordeaux,Nextbike Praha,0.7637397299834617,0.6347555960877229,0.8390273872963506,0.2042717912086277
Citi Bike NYC,BikeMi Milan,0.7620183758129138,0.6236233138634572,0.8489540439031842,0.22533073003972703
Swabi Augsburg,Villo Bruxelles,0.7610897566228487,0.6321533766544231,0.8614073256419502,0.22925394898752716
Biketown Portland,Beryl Bournemouth,0.7607882663526276,0.6390694328551535,0.9290022187440761,0.2899327858889226
VéLÔ Toulouse,Nextbike Berlin,0.760634795091647,0.6218664601510182,0.8729582396591293,0.2510917795081111
Bike Share Toronto,Valenbisi València,0.7589161223928169,0.5422823439187382,0.8372413618338302,0.29495901791509205
Bluebikes Boston,Valenbisi València,0.7585519354224739,0.6290802066356583,0.8996410405448952,0.2705608339092369
Divvy Chicago,Ecobici Buenos Aires,0.7581086343279468,0.5980172212950677,0.8469439360542669,0.24892671475919914
Swabi Augsburg,BikeMi Milan,0.7580788081422775,0.590442980250309,0.8829532535687447,0.2925102733184357
Beryl Bournemouth,Velospot CH,0.7574318434768978,0.5954654429669471,0.8363034881123182,0.2408380451453711
Valenbisi València,Velo Antwerpen,0.7569780365646803,0.6110988288789928,0.9367954445955088,0.325696615716516
Bike Share Toronto,BikeMi Milan,0.7566517986101043,0.5725781377528233,0.8719086893003286,0.2993305515475053
Bicing Barcelona,BikeMi Milan,0.7561876865756147,0.5683771732348033,0.8817562051146819,0.3133790318798786
Beryl Bournemouth,Nextbike Berlin,0.7550184125363892,0.5692356200329345,0.8334490588857473,0.2642134388528128
Vélo'v Lyon,Bike Itaú Rio,0.754932806507195,0.640724623473654,0.821351436625263,0.180626813151609
Biketown Portland,Villo Bruxelles,0.7545465361315772,0.6114578073011883,0.8416502112080064,0.23019240390681817
Citi Bike NYC,Ecobici Buenos Aires,0.7544443103070271,0.6240128004400941,0.8508426736987773,0.2268298732586832
Le VélO Bordeaux,Nextbike Berlin,0.7516483600923143,0.6189169194839107,0.8220190969968902,0.20310217751297954
Swabi Augsburg,Metrorower,0.7515185356694378,0.6328827618535484,0.8800553886917895,0.24717262683824104
Vélo'v Lyon,Mevo Gdańsk,0.7514137744367682,0.6958166920802623,0.8043734687874342,0.1085567767071719
Bluebikes Boston,Vélo'v Lyon,0.7509850306523214,0.6368108353652289,0.8992475151946787,0.26243667982944985
Biketown Portland,Le Vélo Marseille,0.7504094253811031,0.6158699715009187,0.930269090659528,0.3143991191586093
Le VélO Bordeaux,Velospot CH,0.7493953139305256,0.6193230277354738,0.8410442236969208,0.22172119596144702
Divvy Chicago,Bike Share Toronto,0.749341322898282,0.6272452245926724,0.876189674542406,0.24894444994973364
Valenbisi València,Metrorower,0.7488196564603,0.5184348664331091,0.8237346318358142,0.3052997654027051
Bluebikes Boston,Bike Share Toronto,0.7484579140481267,0.6183182543926059,0.8997635451325352,0.2814452907399293
Swabi Augsburg,Valenbisi València,0.7473607607046119,0.6140323639338782,0.8606454302409546,0.24661306630707647
Divvy Chicago,Bluebikes Boston,0.7471483229223899,0.6172895174411848,0.8239211906928591,0.2066316732516743
Citi Bike NYC,Le VélO Bordeaux,0.7470029594887108,0.6128167103682755,0.808370227906674,0.19555351753839856
Bicing Barcelona,Valenbisi València,0.7461581609353813,0.5999958720403362,0.894527896956115,0.2945320249157788
Citi Bike NYC,Valenbisi València,0.7452380325547063,0.5969512649398795,0.8284002128092463,0.23144894786936676
Nextbike Berlin,BikeMi Milan,0.7441201422878659,0.5551369138286335,0.8526543865564756,0.2975174727278421
Vélib Paris,Vélo'v Lyon,0.7435181465414231,0.677543476189137,0.7905149737598298,0.1129714975706928
BiciMAD Madrid,Metrorower,0.7432388499487925,0.5742426407620878,0.8131870829868316,0.23894444222474387
Bike Share Toronto,Vélib Paris,0.7428317168084371,0.6551651922112631,0.8087379362462406,0.15357274403497745
VéLÔ Toulouse,Santander London,0.742559199773493,0.5931681049489396,0.8872167556798212,0.2940486507308816
BIXI Montréal,Valenbisi València,0.7420647079602323,0.5257667396238825,0.8068059156882552,0.2810391760643727
Bike Share Toronto,Le VélO Bordeaux,0.7419519011846292,0.6218559299721946,0.8178566916754909,0.19600076170329628
Le Vélo Marseille,BikeMi Milan,0.741582499922478,0.5722464330286803,0.8745157555963877,0.30226932256770744
Capital DC,Valenbisi València,0.7405746664106293,0.5083514998741706,0.8074160357246782,0.29906453585050763
VéLÔ Toulouse,Le Vélo Marseille,0.7403883088159029,0.6082291084063599,0.8488824633552983,0.24065335494893836
Divvy Chicago,Villo Bruxelles,0.7400842360508184,0.5954252424928618,0.829445915468983,0.23402067297612128
Bluebikes Boston,Bicing Barcelona,0.7394192718141044,0.5959585208396017,0.8386100542477674,0.2426515334081657
Bike Share Toronto,Swabi Augsburg,0.7393389012777702,0.5893369085875753,0.8639083405672446,0.2745714319796694
VéLÔ Toulouse,Velo Antwerpen,0.7389625423509816,0.592446599953727,0.8839132701945727,0.2914666702408457
BIXI Montréal,VéLÔ Toulouse,0.7389497890051262,0.6161834695406915,0.8483528152220153,0.23216934568132386
Bike Share Toronto,Bike Itaú Rio,0.7385493009549644,0.6281207103711471,0.8105563169742483,0.1824356066031012
Bay Wheels SF,BikeMi Milan,0.7378649741312271,0.5711958903804458,0.8514537171146731,0.2802578267342273
Vélo'v Lyon,Le VélO Bordeaux,0.7369680423645413,0.6155112534121417,0.8314734399437298,0.21596218653158805
VéLÔ Toulouse,Beryl Manchester,0.7369404453606168,0.607644797881242,0.8298773568644697,0.2222325589832277
BIXI Montréal,Le VélO Bordeaux,0.7367180720295983,0.613510354040244,0.810766413114909,0.19725605907466504
Capital DC,BiciMAD Madrid,0.7357038992291749,0.5740330809777555,0.8050562453916766,0.23102316441392112
Capital DC,Swabi Augsburg,0.7353185017902797,0.6199045356076814,0.8556232580580445,0.23571872245036307
Bluebikes Boston,Nextbike Berlin,0.7347369321965183,0.6277758711796363,0.8876425495832018,0.2598666784035655
Divvy Chicago,BikeMi Milan,0.734719849222838,0.5881361042959824,0.8283213109434481,0.24018520664746568
Citi Bike NYC,Le Vélo Marseille,0.7342687969956271,0.5967491919530226,0.8096667115283771,0.21291751957535454
Swabi Augsburg,Ecobici Buenos Aires,0.7339043589635843,0.5956553928078436,0.8189903696388491,0.22333497683100545
Bay Wheels SF,VéLÔ Toulouse,0.7335079134455593,0.5999475468403477,0.8339339059926066,0.23398635915225896
Nextbike Berlin,Swabi Augsburg,0.7331580854709218,0.6157271918614251,0.863167660835586,0.24744046897416094
VéLÔ Toulouse,Le VélO Bordeaux,0.7310641365889701,0.6168379552034683,0.8196385110855843,0.20280055588211598
Beryl Manchester,Valenbisi València,0.731048457205444,0.6006251825046242,0.8483877757974108,0.2477625932927866
BIXI Montréal,Velospot CH,0.7308947085819977,0.6969227052931727,0.7609697468189331,0.06404704152576046
Bike Share Toronto,Beryl Bournemouth,0.730378362518021,0.5939205890004499,0.8083554237025038,0.21443483470205393
Nextbike Praha,BiciMAD Madrid,0.7295389882648484,0.5735240119449946,0.7787851346352193,0.20526112269022467
Divvy Chicago,Ecobici Ciudad de Mexico,0.7293244719834788,0.5995023851162947,0.8725349388260364,0.27303255370974167
Citi Bike NYC,Villo Bruxelles,0.7287291752042946,0.6253408396448895,0.8478988232670895,0.22255798362220003
BIXI Montréal,Beryl Bournemouth,0.72787885296352,0.5708089620259388,0.7956024344389193,0.22479347241298053
Vélo'v Lyon,Beryl Bournemouth,0.7277318658872791,0.568486274570316,0.8131551282487851,0.24466885367846913
BIXI Montréal,Vélib Paris,0.7272591023026989,0.6728035229628976,0.7806767616185241,0.10787323865562648
Nextbike Berlin,Velospot CH,0.7264617814043014,0.6669133262808169,0.7675726716636053,0.10065934538278842
Bike Share Toronto,Mevo Gdańsk,0.7259885429134829,0.6253251917347301,0.7792215741857487,0.15389638245101855
Swabi Augsburg,Bike Itaú Rio,0.725976073858296,0.5955096092061694,0.877365390014655,0.2818557808084856
Le Vélo Marseille,Valenbisi València,0.7258822750193611,0.5351141095040833,0.855652552589088,0.3205384430850047
Bluebikes Boston,BiciMAD Madrid,0.7257512021859571,0.5998383162776912,0.8587513453782669,0.2589130291005757
Le Vélo Marseille,BiciMAD Madrid,0.724550102851986,0.574721264524286,0.8098067104342901,0.23508544591000413
Beryl Manchester,BikeMi Milan,0.7240340531664828,0.5770259947769675,0.8715681618389227,0.29454216706195524
Le VélO Bordeaux,Valenbisi València,0.7240153299263006,0.5513595008346482,0.8382253224478488,0.2868658216132005
Vélo'v Lyon,Swabi Augsburg,0.7229622175485527,0.5934183840693389,0.8473045024195417,0.2538861183502028
Bluebikes Boston,Metrorower,0.7216220445680933,0.615747332069866,0.8971766958486999,0.2814293637788339
Divvy Chicago,Vélib Paris,0.7212196195623415,0.6178887247216813,0.8481950124204676,0.23030628769878625
Vélib Paris,Nextbike Berlin,0.719804838256972,0.6684248389256253,0.7696740485366531,0.10124920961102779
Citi Bike NYC,Metrorower,0.7197486405824032,0.5766662431774928,0.795833638390492,0.21916739521299922
Citi Bike NYC,Capital DC,0.7197029813919024,0.5718214487537169,0.7900579583823316,0.21823650962861474
Citi Bike NYC,Beryl Manchester,0.7186876225951371,0.5935713867061193,0.8161647539073213,0.22259336720120204
Citi Bike NYC,Nextbike Praha,0.7186551351088979,0.5808562876160626,0.769379012947202,0.18852272533113945
