city_a,city_b,similarity_low,similarity_mid,similarity_high,iso_a,iso_b
Citi Bike NYC,Divvy Chicago,0.888406434078256,0.8991730970952612,0.6791706282183452,US,US
Citi Bike NYC,Capital DC,0.6585815935858131,0.9222646117271193,0.9127530299685771,US,US
Citi Bike NYC,Bay Wheels SF,0.8148601338191775,0.9314589136031938,0.6145917803319346,US,US
Citi Bike NYC,Bluebikes Boston,0.8962934086834349,0.9191140571892046,0.45161913537019,US,US
Citi Bike NYC,Biketown Portland,0.8304101952402329,0.9103811829518558,0.27740427304221404,US,US
Citi Bike NYC,BIXI Montréal,0.8318869539278828,0.875914026759686,0.7270681449800795,US,CA
Citi Bike NYC,Bike Share Toronto,0.8562169130126824,0.9220059288364449,0.7433556721536779,US,CA
Citi Bike NYC,Vélib Paris,0.8999384315363667,0.8288559074640678,0.7571011362850564,US,FR
Citi Bike NYC,Vélo'v Lyon,0.8155908812715565,0.9264445280447691,0.8002127430714878,US,FR
Citi Bike NYC,VéLÔ Toulouse,0.9119067745350619,0.9429395753698204,0.6166126164365257,US,FR
Citi Bike NYC,Le VélO Bordeaux,0.8861967745521216,0.8196279890775142,0.6364171670133045,US,FR
Citi Bike NYC,Le Vélo Marseille,0.895908479468504,0.8324473498392394,0.8403288039429755,US,FR
Citi Bike NYC,Santander London,0.9206632615653316,0.9038461202760905,0.3797459078129357,US,GB
Citi Bike NYC,Beryl Bournemouth,0.7400984873839347,0.8019257231960591,0.9190805656025312,US,GB
Citi Bike NYC,Beryl Manchester,0.8439022227030064,0.8817092894989256,0.6193177229672608,US,GB
Citi Bike NYC,Nextbike Berlin,0.7922074392203277,0.9049368634212611,0.8898559118852518,US,DE
Citi Bike NYC,Swabi Augsburg,0.8117453251690777,0.9146718656427275,0.8219181279198374,US,DE
Citi Bike NYC,Nextbike Praha,0.6718246756895379,0.9180627362073596,0.8245164927905325,US,CZ
Citi Bike NYC,BiciMAD Madrid,0.9019173681963336,0.9207044806952376,0.5541119825074918,US,ES
Citi Bike NYC,Bicing Barcelona,0.871366274998155,0.9109447002091072,0.48350076662753944,US,ES
Citi Bike NYC,Valenbisi València,0.8831998381821106,0.8657615272690522,0.8162437535140079,US,ES
Citi Bike NYC,BikeMi Milan,0.8723112448322251,0.8989002486473303,0.5148807189671563,US,IT
Citi Bike NYC,Villo Bruxelles,0.8242472911936627,0.9066419217037127,0.3541212722098092,US,BE
Citi Bike NYC,Velo Antwerpen,0.7661211142599343,0.9223977455462052,0.31491790814977516,US,BE
Citi Bike NYC,Metrorower,0.7579072159114318,0.8980302943062929,0.8576048774531495,US,PL
Citi Bike NYC,Mevo Gdańsk,0.6132599547269932,0.9207554592259024,0.8702297984433569,US,PL
Citi Bike NYC,Velospot CH,0.5480010439677458,0.9384113990832548,0.7933012255954753,US,CH
Citi Bike NYC,Ecobici Ciudad de Mexico,0.8579582511002523,0.880970141948697,0.2718766939140678,US,MX
Citi Bike NYC,Ecobici Buenos Aires,0.8557724953680832,0.8524053924275419,0.3936025053506355,US,AR
Citi Bike NYC,Bike Itaú Rio,0.7026002844906613,0.931126830037369,0.8831296249209324,US,BR
Divvy Chicago,Capital DC,0.730544472500724,0.9127565678731966,0.7117630734214817,US,US
Divvy Chicago,Bay Wheels SF,0.893465424389111,0.9348940265733966,0.8883716576804066,US,US
Divvy Chicago,Bluebikes Boston,0.9196177128415778,0.9217937215542393,0.6648552836820243,US,US
Divvy Chicago,Biketown Portland,0.8514833904102249,0.9585667664446088,0.40843514976211304,US,US
Divvy Chicago,BIXI Montréal,0.9142872134742821,0.8274356941658926,0.88756765716208,US,CA
Divvy Chicago,Bike Share Toronto,0.9444279988215402,0.9064136873717237,0.9010041662246239,US,CA
Divvy Chicago,Vélib Paris,0.8184813654102152,0.7576195364753779,0.8754795925024059,US,FR
Divvy Chicago,Vélo'v Lyon,0.904369406676352,0.8612674753901673,0.8264385098735497,US,FR
Divvy Chicago,VéLÔ Toulouse,0.8396585253571819,0.913448339434176,0.8772253928937268,US,FR
Divvy Chicago,Le VélO Bordeaux,0.8329583525100294,0.7852943636274141,0.9277492231616995,US,FR
Divvy Chicago,Le Vélo Marseille,0.8715479296974027,0.8126087341852839,0.7886064541400797,US,FR
Divvy Chicago,Santander London,0.8431928814368879,0.8918347739264376,0.5591184273767016,US,GB
Divvy Chicago,Beryl Bournemouth,0.8160460415279072,0.8840573671855727,0.701918139257249,US,GB
Divvy Chicago,Beryl Manchester,0.8479556033390699,0.9491031913601655,0.9098448257943602,US,GB
Divvy Chicago,Nextbike Berlin,0.8829060633233299,0.9739174672475973,0.7433816202554867,US,DE
Divvy Chicago,Swabi Augsburg,0.8750738662628894,0.9552107509445336,0.8228577907735264,US,DE
Divvy Chicago,Nextbike Praha,0.7415289688251268,0.9493312541628242,0.7569090469225174,US,CZ
Divvy Chicago,BiciMAD Madrid,0.8835157740907458,0.9062828768494646,0.8132023769476974,US,ES
Divvy Chicago,Bicing Barcelona,0.7878547736200399,0.875535097819494,0.7117217667003352,US,ES
Divvy Chicago,Valenbisi València,0.8068219013545957,0.7889669948673147,0.796285723556367,US,ES
Divvy Chicago,BikeMi Milan,0.8336860405024834,0.8384667989708869,0.7580127799193981,US,IT
Divvy Chicago,Villo Bruxelles,0.7499960506400576,0.8344089789731894,0.5213804191717467,US,BE
Divvy Chicago,Velo Antwerpen,0.7306300743091396,0.895088054210813,0.4636773629403793,US,BE
Divvy Chicago,Metrorower,0.8375504942941511,0.9477910580276214,0.7260849315557079,US,PL
Divvy Chicago,Mevo Gdańsk,0.6771041800214156,0.9455609057561571,0.7408049265670655,US,PL
Divvy Chicago,Velospot CH,0.6046316341155121,0.9396647378212628,0.7601644221796698,US,CH
Divvy Chicago,Ecobici Ciudad de Mexico,0.7783213561960225,0.8324464253096117,0.40030513828427133,US,MX
Divvy Chicago,Ecobici Buenos Aires,0.7747202164075722,0.7805771111239839,0.579530128265423,US,AR
Divvy Chicago,Bike Itaú Rio,0.773698362110241,0.9345097243045966,0.7120736538262918,US,BR
Capital DC,Bay Wheels SF,0.7713511978802028,0.9510022650631983,0.6470784317155361,US,US
Capital DC,Bluebikes Boston,0.7032697889270743,0.9442137573715172,0.4779522406680478,US,US
Capital DC,Biketown Portland,0.6700016061598827,0.9237772385802849,0.2941865315083723,US,US
Capital DC,BIXI Montréal,0.7760721659051197,0.9029991501589119,0.7706447677413121,US,CA
Capital DC,Bike Share Toronto,0.7555532829722668,0.9634893025051554,0.7798364744036065,US,CA
Capital DC,Vélib Paris,0.6070159006454665,0.8294925106991198,0.7954226762545638,US,FR
Capital DC,Vélo'v Lyon,0.76026086394175,0.9353744212966403,0.8479299234240139,US,FR
Capital DC,VéLÔ Toulouse,0.6203628803130008,0.9511640654497826,0.6506322669587933,US,FR
Capital DC,Le VélO Bordeaux,0.6270114589908968,0.8499792373595249,0.6749513308610362,US,FR
Capital DC,Le Vélo Marseille,0.6464567857372768,0.8770307732211582,0.889424156987828,US,FR
Capital DC,Santander London,0.6245925220948744,0.9515824077238427,0.4019001594429337,US,GB
Capital DC,Beryl Bournemouth,0.839913172895351,0.8104172745469139,0.9739849694571457,US,GB
Capital DC,Beryl Manchester,0.6390010615525593,0.8917042342795553,0.6542107704821,US,GB
Capital DC,Nextbike Berlin,0.803044582394397,0.9155619639680759,0.9505313850124083,US,DE
Capital DC,Swabi Augsburg,0.7936675347286856,0.9318398354567857,0.8606814471423787,US,DE
Capital DC,Nextbike Praha,0.8716791071068581,0.9455485019646364,0.8731805298137562,US,CZ
Capital DC,BiciMAD Madrid,0.6618340842170222,0.9466611673361155,0.5820992811897361,US,ES
Capital DC,Bicing Barcelona,0.5813756338745859,0.9425642883112757,0.5090515787179373,US,ES
Capital DC,Valenbisi València,0.5966137458442269,0.85709792145842,0.8556763887872956,US,ES
Capital DC,BikeMi Milan,0.6185438469252097,0.9166803065737045,0.54602348937435,US,IT
Capital DC,Villo Bruxelles,0.5542846843909963,0.9046796634838984,0.3755397730303771,US,BE
Capital DC,Velo Antwerpen,0.5428589837191151,0.9316475777465423,0.333963539937669,US,BE
Capital DC,Metrorower,0.848673479792317,0.9313123162453508,0.9158260616763733,US,PL
Capital DC,Mevo Gdańsk,0.8773856892310099,0.9237894543290168,0.9222568409893591,US,PL
Capital DC,Velospot CH,0.8183920646300942,0.9341001092423821,0.8412951386633477,US,CH
Capital DC,Ecobici Ciudad de Mexico,0.5740196953286768,0.906950826064049,0.28830753616336635,US,MX
Capital DC,Ecobici Buenos Aires,0.571384372686885,0.8543239064576633,0.4167732396239147,US,AR
Capital DC,Bike Itaú Rio,0.840055646873069,0.9457851314715762,0.9610523839345817,US,BR
Bay Wheels SF,Bluebikes Boston,0.8839594693190942,0.9562972382470059,0.7324342314429132,US,US
Bay Wheels SF,Biketown Portland,0.7996449800742752,0.9460387813262193,0.45135766694459734,US,US
Bay Wheels SF,BIXI Montréal,0.9131580612072778,0.8790557238158595,0.7993599688065262,US,CA
Bay Wheels SF,Bike Share Toronto,0.9169897705090356,0.9576186390523947,0.8211277289645347,US,CA
Bay Wheels SF,Vélib Paris,0.7500055858481859,0.8058718530664113,0.7992662245033624,US,FR
Bay Wheels SF,Vélo'v Lyon,0.8966694457970322,0.91341245212213,0.7467578028622353,US,FR
Bay Wheels SF,VéLÔ Toulouse,0.762596718623596,0.9541588961840842,0.9596297049795197,US,FR
Bay Wheels SF,Le VélO Bordeaux,0.7702991448907812,0.835142595833238,0.8786409491012516,US,FR
Bay Wheels SF,Le Vélo Marseille,0.7917682564263794,0.86343636667858,0.7100087124974153,US,FR
Bay Wheels SF,Santander London,0.7701220952343867,0.9330594982020061,0.6172015727666442,US,GB
Bay Wheels SF,Beryl Bournemouth,0.8534297509453656,0.8331003045750124,0.6377514636238139,US,GB
Bay Wheels SF,Beryl Manchester,0.7850358025329065,0.9183505414593321,0.9572899799791269,US,GB
Bay Wheels SF,Nextbike Berlin,0.8963612996055486,0.9422391243438237,0.6709218316942799,US,DE
Bay Wheels SF,Swabi Augsburg,0.8882557843876414,0.9570362185115635,0.7470227276615412,US,DE
Bay Wheels SF,Nextbike Praha,0.8055784359533641,0.9642752290129845,0.6782466195547825,US,CZ
Bay Wheels SF,BiciMAD Madrid,0.8105129942768075,0.9432649693635985,0.8981964327899353,US,ES
Bay Wheels SF,Bicing Barcelona,0.7178541917512177,0.920989031278279,0.7834500605424576,US,ES
Bay Wheels SF,Valenbisi València,0.73367207556665,0.8297993177580001,0.7352479791273894,US,ES
Bay Wheels SF,BikeMi Milan,0.7602311589717132,0.8921111491429947,0.8372245610723729,US,IT
Bay Wheels SF,Villo Bruxelles,0.6808051461153402,0.8798126318059728,0.5761363693400507,US,BE
Bay Wheels SF,Velo Antwerpen,0.6676595381973501,0.9367752998508699,0.5123957362287334,US,BE
Bay Wheels SF,Metrorower,0.8752281056546386,0.9434294611990635,0.6515384125917576,US,PL
Bay Wheels SF,Mevo Gdańsk,0.7313890770062506,0.9385328915463821,0.6669412891015774,US,PL
Bay Wheels SF,Velospot CH,0.6594238445721761,0.9457215861362168,0.6810786432920566,US,CH
Bay Wheels SF,Ecobici Ciudad de Mexico,0.706808792709476,0.8840889736271778,0.44232425850146256,US,MX
Bay Wheels SF,Ecobici Buenos Aires,0.7048345585520517,0.8308723853795408,0.6394523664523875,US,AR
Bay Wheels SF,Bike Itaú Rio,0.7982060842768975,0.9580866616022897,0.6417879253682498,US,BR
Bluebikes Boston,Biketown Portland,0.8668396480208654,0.9380769682009671,0.6141928137511854,US,US
Bluebikes Boston,BIXI Montréal,0.8814336510489421,0.8762898663935746,0.6185609116171484,US,CA
Bluebikes Boston,Bike Share Toronto,0.9065924681656681,0.958438459409989,0.6073447957094417,US,CA
Bluebikes Boston,Vélib Paris,0.8425749591356365,0.8069226695162245,0.5963550601923808,US,FR
Bluebikes Boston,Vélo'v Lyon,0.8668595745646764,0.916704013613018,0.5606690051446912,US,FR
Bluebikes Boston,VéLÔ Toulouse,0.8556777346322599,0.952386681980762,0.7274384777232773,US,FR
Bluebikes Boston,Le VélO Bordeaux,0.8117376720795779,0.832897411726312,0.6820808007736429,US,FR
Bluebikes Boston,Le Vélo Marseille,0.8674782821083707,0.8608097655209895,0.5322578342190449,US,FR
Bluebikes Boston,Santander London,0.8659453427415438,0.9326826990576192,0.8393555233367609,US,GB
Bluebikes Boston,Beryl Bournemouth,0.7850418347014922,0.832201462639114,0.4690260750718667,US,GB
Bluebikes Boston,Beryl Manchester,0.8579494535421477,0.9159731797655452,0.7229703298529558,US,GB
Bluebikes Boston,Nextbike Berlin,0.8407043188781208,0.9249836596196619,0.49920582828967197,US,DE
Bluebikes Boston,Swabi Augsburg,0.8708118555163766,0.9477844440538353,0.5493054888100655,US,DE
Bluebikes Boston,Nextbike Praha,0.7203217919778314,0.9460408960063033,0.5344846941220355,US,CZ
Bluebikes Boston,BiciMAD Madrid,0.8900193058166281,0.9539100813152852,0.8100695287395759,US,ES
Bluebikes Boston,Bicing Barcelona,0.8042342065500915,0.9153424850374793,0.9306317784029104,US,ES
Bluebikes Boston,Valenbisi València,0.8227884821280437,0.8275311940582761,0.5397068186428143,US,ES
Bluebikes Boston,BikeMi Milan,0.8494373503269647,0.8897679911285564,0.8651913869189964,US,IT
Bluebikes Boston,Villo Bruxelles,0.7667904741534267,0.8765113882662976,0.7840293856628163,US,BE
Bluebikes Boston,Velo Antwerpen,0.7493397059906469,0.9405131625536409,0.6972462819999837,US,BE
Bluebikes Boston,Metrorower,0.8042208411237263,0.9223202171730257,0.5087417570486813,US,PL
Bluebikes Boston,Mevo Gdańsk,0.6583800528433904,0.9295539273941691,0.5068832320455532,US,PL
Bluebikes Boston,Velospot CH,0.5895904893413866,0.9406504462386233,0.5373551196689881,US,CH
Bluebikes Boston,Ecobici Ciudad de Mexico,0.7953144492535257,0.8833418652522492,0.6018647058821044,US,MX
Bluebikes Boston,Ecobici Buenos Aires,0.79385478860685,0.8306792243025715,0.8682040150344652,US,AR
Bluebikes Boston,Bike Itaú Rio,0.7526881289232248,0.959081179669977,0.48179085027491003,US,BR
Biketown Portland,BIXI Montréal,0.8257978086990961,0.8390698741782573,0.38148078484279674,US,CA
Biketown Portland,Bike Share Toronto,0.845989414658161,0.919255776657726,0.3730325453542517,US,CA
Biketown Portland,Vélib Paris,0.8517864379017058,0.7680913747372514,0.3663978176588655,US,FR
Biketown Portland,Vélo'v Lyon,0.8363609475903706,0.8739611932835037,0.34665103654600044,US,FR
Biketown Portland,VéLÔ Toulouse,0.856770433354912,0.9253271189128424,0.4498505908812324,US,FR
Biketown Portland,Le VélO Bordeaux,0.7751133194378307,0.7976805951110006,0.4338136668522072,US,FR
Biketown Portland,Le Vélo Marseille,0.8310330580255193,0.824815179414761,0.32959417528289203,US,FR
Biketown Portland,Santander London,0.8595180940285692,0.9057627013543815,0.7290920545209016,US,GB
Biketown Portland,Beryl Bournemouth,0.7399620615884241,0.862595641681866,0.2886069985231702,US,GB
Biketown Portland,Beryl Manchester,0.8537514382617752,0.9402358858309001,0.4478641350600124,US,GB
Biketown Portland,Nextbike Berlin,0.8106535402408451,0.9591256218239858,0.307213693108215,US,DE
Biketown Portland,Swabi Augsburg,0.8278071680496537,0.967451021692841,0.33738997501758794,US,DE
Biketown Portland,Nextbike Praha,0.6750339718548515,0.9483458533082385,0.33614017682996,US,CZ
Biketown Portland,BiciMAD Madrid,0.8570838788067354,0.9201907785546021,0.500445885756484,US,ES
Biketown Portland,Bicing Barcelona,0.8223149393420597,0.88770743801861,0.5736877379881958,US,ES
Biketown Portland,Valenbisi València,0.8255106696311855,0.8019253584987109,0.33342752196380915,US,ES
Biketown Portland,BikeMi Milan,0.8541059881710463,0.8509671400777385,0.5386715426839673,US,IT
Biketown Portland,Villo Bruxelles,0.8166640879665747,0.8483347015681425,0.776209256019984,US,BE
Biketown Portland,Velo Antwerpen,0.7965618989684169,0.9089497254839253,0.8669720294290291,US,BE
Biketown Portland,Metrorower,0.7619795538631849,0.9375139208208985,0.32018048199591065,US,PL
Biketown Portland,Mevo Gdańsk,0.6165643467633295,0.9410599357547376,0.31823108472393147,US,PL
Biketown Portland,Velospot CH,0.5503957005681469,0.9411020259017246,0.34582287296978625,US,CH
Biketown Portland,Ecobici Ciudad de Mexico,0.8170783518149355,0.8444251468036935,0.9488264155648785,US,MX
Biketown Portland,Ecobici Buenos Aires,0.825800405576056,0.7919984948800973,0.6968249989803452,US,AR
Biketown Portland,Bike Itaú Rio,0.7429469470235273,0.9447421182335772,0.29639662561610536,US,BR
BIXI Montréal,Bike Share Toronto,0.9215137271553856,0.9037562173834134,0.9443659711175505,CA,CA
BIXI Montréal,Vélib Paris,0.761496797551088,0.9147453278890838,0.9410995662867996,CA,FR
BIXI Montréal,Vélo'v Lyon,0.9085126452295431,0.9174684290508396,0.9035058118257293,CA,FR
BIXI Montréal,VéLÔ Toulouse,0.7755392679216457,0.903363503008965,0.7951566565849592,CA,FR
BIXI Montréal,Le VélO Bordeaux,0.7758331564045623,0.9301360299194689,0.8662647580386262,CA,FR
BIXI Montréal,Le Vélo Marseille,0.8123049124109649,0.9435242952444656,0.8594737144887346,CA,FR
BIXI Montréal,Santander London,0.7821699968677611,0.9248809903279377,0.5209199745918676,CA,GB
BIXI Montréal,Beryl Bournemouth,0.8491640175372375,0.7350749740316124,0.7553878022235564,CA,GB
BIXI Montréal,Beryl Manchester,0.7948742201734111,0.8098872372390818,0.8242574544239505,CA,GB
BIXI Montréal,Nextbike Berlin,0.9201131707616936,0.8308237506683609,0.8047675530798749,CA,DE
BIXI Montréal,Swabi Augsburg,0.9178854252406186,0.8466333733956309,0.8838760414708741,CA,DE
BIXI Montréal,Nextbike Praha,0.8054339940947131,0.8652914353606314,0.8474631228751822,CA,CZ
BIXI Montréal,BiciMAD Madrid,0.8250053225621834,0.9055564987739511,0.7333556162653624,CA,ES
BIXI Montréal,Bicing Barcelona,0.7275091150974576,0.9432793194617223,0.6534229932149106,CA,ES
BIXI Montréal,Valenbisi València,0.7437565586467302,0.9220235164158161,0.8622074066574489,CA,ES
BIXI Montréal,BikeMi Milan,0.7719772365874137,0.9572211691189495,0.6982663337693588,CA,IT
BIXI Montréal,Villo Bruxelles,0.6901629616919098,0.9352837526587844,0.4869779684845894,CA,BE
BIXI Montréal,Velo Antwerpen,0.6774992343145603,0.9122202938982158,0.4330646653957624,CA,BE
BIXI Montréal,Metrorower,0.8958570001782082,0.854017412417799,0.8119660454105083,CA,PL
BIXI Montréal,Mevo Gdańsk,0.7348918130230477,0.8452867559022279,0.8180833933402484,CA,PL
BIXI Montréal,Velospot CH,0.657067534161662,0.8622394562165904,0.8511361045892767,CA,CH
BIXI Montréal,Ecobici Ciudad de Mexico,0.7167741708030717,0.9664905029825223,0.3738640648063276,CA,MX
BIXI Montréal,Ecobici Buenos Aires,0.7143308602107389,0.9374965790511554,0.5387349708465282,CA,AR
BIXI Montréal,Bike Itaú Rio,0.8142835625910101,0.8662347211023445,0.7759366186895392,CA,BR
Bike Share Toronto,Vélib Paris,0.7973171479641723,0.8321061984075903,0.9565550181482592,CA,FR
Bike Share Toronto,Vélo'v Lyon,0.922373023502887,0.9434699253337732,0.900184338832199,CA,FR
Bike Share Toronto,VéLÔ Toulouse,0.8146318930612317,0.9607613611654898,0.8236361293180273,CA,FR
Bike Share Toronto,Le VélO Bordeaux,0.8006241430345574,0.8613116246549983,0.8511833438225932,CA,FR
Bike Share Toronto,Le Vélo Marseille,0.8417758455472109,0.888222686958213,0.8526825707874981,CA,FR
Bike Share Toronto,Santander London,0.8231770360167618,0.9576963431950958,0.5106368193562926,CA,GB
Bike Share Toronto,Beryl Bournemouth,0.8386819479918514,0.8060285345144086,0.7679649302508907,CA,GB
Bike Share Toronto,Beryl Manchester,0.8407939957035699,0.8898357110156857,0.8320807056230627,CA,GB
Bike Share Toronto,Nextbike Berlin,0.8974888857365133,0.910342968438658,0.8105197951818788,CA,DE
Bike Share Toronto,Swabi Augsburg,0.8937173522222754,0.929663481856749,0.9002585464295718,CA,DE
Bike Share Toronto,Nextbike Praha,0.7603418636658872,0.9474545542271796,0.8073120672942893,CA,CZ
Bike Share Toronto,BiciMAD Madrid,0.8648184864001636,0.9632301694228387,0.7422502306079146,CA,ES
Bike Share Toronto,Bicing Barcelona,0.7657077373504626,0.9429120273832627,0.6500327524672996,CA,ES
Bike Share Toronto,Valenbisi València,0.7824132514665086,0.8520244437276495,0.876193193274078,CA,ES
Bike Share Toronto,BikeMi Milan,0.810266970097396,0.9173433168690911,0.6924649307409961,CA,IT
Bike Share Toronto,Villo Bruxelles,0.7314398095970319,0.9029083571142155,0.4761941979450536,CA,BE
Bike Share Toronto,Velo Antwerpen,0.7134977948759303,0.949234876421608,0.4234721110407832,CA,BE
Bike Share Toronto,Metrorower,0.8572589872447667,0.9230873983225039,0.7807455665492316,CA,PL
Bike Share Toronto,Mevo Gdańsk,0.6943862478514681,0.9195716371696073,0.802645921789208,CA,PL
Bike Share Toronto,Velospot CH,0.6199520908367986,0.9288705568549511,0.8114523733867621,CA,CH
Bike Share Toronto,Ecobici Ciudad de Mexico,0.7579388072255624,0.9128010221754137,0.3655845969897532,CA,MX
Bike Share Toronto,Ecobici Buenos Aires,0.7542267174943689,0.8576596833949239,0.529272956097261,CA,AR
Bike Share Toronto,Bike Itaú Rio,0.8010668377427247,0.9518365483897205,0.7768147574313934,CA,BR
Vélib Paris,Vélo'v Lyon,0.7629217401688908,0.8696309997408657,0.9261383967543402,FR,FR
Vélib Paris,VéLÔ Toulouse,0.931891993926111,0.8274625257502828,0.8008234540897319,FR,FR
Vélib Paris,Le VélO Bordeaux,0.8403597566437369,0.9242546960599568,0.831696545026439,FR,FR
Vélib Paris,Le Vélo Marseille,0.864546250418901,0.9115533138745021,0.8770290415701346,FR,FR
Vélib Paris,Santander London,0.9450370165578065,0.8470096442593954,0.5015735671560638,FR,GB
Vélib Paris,Beryl Bournemouth,0.6799888886344734,0.6728562490776511,0.7826234265031095,FR,GB
Vélib Paris,Beryl Manchester,0.8469767392160721,0.7424117594646171,0.8152867858056374,FR,GB
Vélib Paris,Nextbike Berlin,0.7289392786442026,0.7608604784776971,0.831580001736084,FR,DE
Vélib Paris,Swabi Augsburg,0.7518868119674919,0.775975278180022,0.9171787800335874,FR,DE
Vélib Paris,Nextbike Praha,0.6149361106584229,0.7967808389584996,0.8285313330861527,FR,CZ
Vélib Paris,BiciMAD Madrid,0.8872984754861098,0.8301999002894227,0.7270519803817956,FR,ES
Vélib Paris,Bicing Barcelona,0.9268475936526794,0.8641141389912712,0.6376456262239324,FR,ES
Vélib Paris,Valenbisi València,0.900579920047977,0.9378981830981148,0.899159950254281,FR,ES
Vélib Paris,BikeMi Milan,0.9074295025780328,0.9010927822957461,0.679922755791948,FR,IT
Vélib Paris,Villo Bruxelles,0.8993339383489652,0.8988795461673804,0.4677168627268117,FR,BE
Vélib Paris,Velo Antwerpen,0.8346949208794647,0.8396998166887572,0.4159510628129729,FR,BE
Vélib Paris,Metrorower,0.6930516940326333,0.7836390362513885,0.805725391848877,FR,PL
Vélib Paris,Mevo Gdańsk,0.5611742972514786,0.7743680396991,0.8277248500231654,FR,PL
Vélib Paris,Velospot CH,0.5015052416502905,0.7900578934100368,0.8359000666639823,FR,CH
Vélib Paris,Ecobici Ciudad de Mexico,0.9077482667782002,0.9072802689663113,0.359099008839908,FR,MX
Vélib Paris,Ecobici Buenos Aires,0.9086817752557007,0.9648199050350001,0.5198793076125466,FR,AR
