label_i,label_j,delta_ipr,w1
ER p=0.02,ER p=0.04,0.00036746532797923837,0.09613038904447917
ER p=0.02,ER p=0.08,0.0004688248856255942,0.15886268351731883
ER p=0.02,ER p=0.15,0.0004390900818647212,0.20221101891005094
ER p=0.02,ER p=0.3,0.00042297629727332513,0.23887991185021556
ER p=0.02,RGG k=3,0.11645646624527517,0.19795716586716133
ER p=0.02,RGG k=5,0.04791913900219847,0.14379572905404567
ER p=0.02,RGG k=7,0.023685979200706416,0.15094639470127846
ER p=0.02,RGG k=10,0.01066751602347938,0.1706661543970095
ER p=0.02,SBM q=0.2,0.0004280085845364528,0.13773337299489732
ER p=0.02,SBM q=0.5,0.0004031984647529206,0.15446046460059945
ER p=0.02,SBM q=1.0,0.0004334457752008473,0.17650048384824626
ER p=0.02,Gauss k=5,0.06869932187716413,0.14674539873715195
ER p=0.02,Gauss k=10,0.028834694162416578,0.15924328898692042
ER p=0.02,Mix k=5,0.05416261779837154,0.126831174391408
ER p=0.02,Star,0.15612518077184503,0.30336209694104016
ER p=0.04,ER p=0.08,0.00010135955764635583,0.06274044885323375
ER p=0.04,ER p=0.15,7.162475388548285e-05,0.1060810826121748
ER p=0.04,ER p=0.3,5.551096929408677e-05,0.1427495228057364
ER p=0.04,RGG k=3,0.11682393157325441,0.2855704559836502
ER p=0.04,RGG k=5,0.04828660433017771,0.18441677525504083
ER p=0.04,RGG k=7,0.024053444528685654,0.13861998632355568
ER p=0.04,RGG k=10,0.011034981351458618,0.12889107288977547
ER p=0.04,SBM q=0.2,6.054325655721442e-05,0.04265127609541715
ER p=0.04,SBM q=0.5,3.5733136773682256e-05,0.05834966618471671
ER p=0.04,SBM q=1.0,6.598044722160891e-05,0.0803745996600811
ER p=0.04,Gauss k=5,0.06906678720514337,0.2098008864901193
ER p=0.04,Gauss k=10,0.029202159490395816,0.12101910292485228
ER p=0.04,Mix k=5,0.05453008312635078,0.19293941093229028
ER p=0.04,Star,0.15649264609982427,0.20818327801183895
ER p=0.08,ER p=0.15,2.9734803760872973e-05,0.043353452252884825
ER p=0.08,ER p=0.3,4.584858835226906e-05,0.08001884205974061
ER p=0.08,RGG k=3,0.11692529113090076,0.34365837778433633
ER p=0.08,RGG k=5,0.04838796388782406,0.23409182661182393
ER p=0.08,RGG k=7,0.024154804086332013,0.17489087887226598
ER p=0.08,RGG k=10,0.011136340909104975,0.12388810605839258
ER p=0.08,SBM q=0.2,4.081630108914141e-05,0.021283162652652468
ER p=0.08,SBM q=0.5,6.562642087267357e-05,0.004568744135039205
ER p=0.08,SBM q=1.0,3.5379110424746917e-05,0.017642317366551735
ER p=0.08,Gauss k=5,0.06916814676278972,0.26116612801173567
ER p=0.08,Gauss k=10,0.029303519048042174,0.13117727349754874
ER p=0.08,Mix k=5,0.05463144268399713,0.24469915308091628
ER p=0.08,Star,0.15659400565747064,0.1460902345310055
ER p=0.15,ER p=0.3,1.6113784591396084e-05,0.0366728119775716
ER p=0.15,RGG k=3,0.1168955563271399,0.3847039963638699
ER p=0.15,RGG k=5,0.04835822908406319,0.2708977366488429
ER p=0.15,RGG k=7,0.02412506928257114,0.2075298924485612
ER p=0.15,RGG k=10,0.011106606105344103,0.15144943693800095
ER p=0.15,SBM q=0.2,1.1081497328268436e-05,0.06461493714604448
ER p=0.15,SBM q=0.5,3.58916171118006e-05,0.04779445466262689
ER p=0.15,SBM q=1.0,5.644306663873944e-06,0.025717317981672552
ER p=0.15,Gauss k=5,0.06913841195902885,0.29847530756847374
ER p=0.15,Gauss k=10,0.0292737842442813,0.160268025953837
ER p=0.15,Mix k=5,0.05460170788023626,0.2828756542224933
ER p=0.15,Star,0.15656427085370975,0.10324356690122401
ER p=0.3,RGG k=3,0.1168794425425485,0.4196175383181417
ER p=0.3,RGG k=5,0.04834211529947179,0.30269085224022807
ER p=0.3,RGG k=7,0.024108955497979742,0.2364998375414947
ER p=0.3,RGG k=10,0.011090492320752706,0.17677814213989224
ER p=0.3,SBM q=0.2,5.032287263127648e-06,0.10128182734987615
ER p=0.3,SBM q=0.5,1.9777832520404513e-05,0.08444712899822915
ER p=0.3,SBM q=1.0,1.046947792752214e-05,0.06237942800196934
ER p=0.3,Gauss k=5,0.06912229817443746,0.3306761635474574
ER p=0.3,Gauss k=10,0.029257670459689904,0.1869298753161247
ER p=0.3,Mix k=5,0.05458559409564486,0.31566909486773037
ER p=0.3,Star,0.15654815706911837,0.06701637335770919
RGG k=3,RGG k=5,0.0685373272430767,0.13794814381331078
RGG k=3,RGG k=7,0.09277048704456875,0.21020051001593626
RGG k=3,RGG k=10,0.1057889502217958,0.2750398851669406
RGG k=3,SBM q=0.2,0.11688447482981162,0.323750270939762
RGG k=3,SBM q=0.5,0.1168596647100281,0.3393314510868622
RGG k=3,SBM q=1.0,0.11688991202047602,0.36031381783830146
RGG k=3,Gauss k=5,0.04775714436811104,0.10933801622375955
RGG k=3,Gauss k=10,0.0876217720828586,0.2589753617619629
RGG k=3,Mix k=5,0.06229384844690364,0.11533523963632425
RGG k=3,Star,0.039668714526569865,0.4813433969460971
RGG k=5,RGG k=7,0.02423315980149205,0.07520323004686305
RGG k=5,RGG k=10,0.03725162297871909,0.14299062939269044
RGG k=5,SBM q=0.2,0.04834714758673492,0.2163352968651902
RGG k=5,SBM q=0.5,0.04832233746695139,0.22996704008506202
RGG k=5,SBM q=1.0,0.048352584777399316,0.24887378636720886
RGG k=5,Gauss k=5,0.020780182874965664,0.03624844280411541
RGG k=5,Gauss k=10,0.01908444483978189,0.12765126083096373
RGG k=5,Mix k=5,0.006243478796173069,0.03169376157692952
RGG k=5,Star,0.10820604176964657,0.36095272569507936
RGG k=7,RGG k=10,0.013018463177227036,0.06814373900437326
RGG k=7,SBM q=0.2,0.02411398778524287,0.1591212310416269
RGG k=7,SBM q=0.5,0.024089177665459337,0.17123702443854846
RGG k=7,SBM q=1.0,0.024119424975907265,0.18785430325759528
RGG k=7,Gauss k=5,0.045013342676457714,0.10833010850990103
RGG k=7,Gauss k=10,0.005148714961710162,0.054160569374985056
RGG k=7,Mix k=5,0.03047663859766512,0.09670304045873263
RGG k=7,Star,0.13243920157113862,0.2917689624277428
RGG k=10,SBM q=0.2,0.011095524608015835,0.11884032708373214
RGG k=10,SBM q=0.5,0.0110707144882323,0.12126664706710429
RGG k=10,SBM q=1.0,0.011100961798680229,0.13472637086819175
RGG k=10,Gauss k=5,0.058031805853684754,0.17484254351692433
RGG k=10,Gauss k=10,0.018167178138937198,0.016713511190508068
RGG k=10,Mix k=5,0.04349510177489216,0.16227978329113169
RGG k=10,Star,0.14545766474836566,0.22760313459670029
SBM q=0.2,SBM q=0.5,2.481011978353216e-05,0.01685094277212444
SBM q=0.2,SBM q=1.0,5.437190664394492e-06,0.038916338811586466
SBM q=0.2,Gauss k=5,0.06912733046170058,0.2430389012336599
SBM q=0.2,Gauss k=10,0.029262702746953032,0.11857688585983917
SBM q=0.2,Mix k=5,0.054590626382907986,0.22648417776411817
SBM q=0.2,Star,0.1565531893563815,0.1671154008589279
SBM q=0.5,SBM q=1.0,3.0247310447926654e-05,0.02213671189919086
SBM q=0.5,Gauss k=5,0.06910252034191705,0.25703633128361114
SBM q=0.5,Gauss k=10,0.0292378926271695,0.12780294018949917
SBM q=0.5,Mix k=5,0.054565816263124456,0.24054124759984835
SBM q=0.5,Star,0.15652837923659796,0.15052655555390942
SBM q=1.0,Gauss k=5,0.06913276765236498,0.2762059876282038
SBM q=1.0,Gauss k=10,0.029268139937617427,0.14272666970450293
SBM q=1.0,Mix k=5,0.054596063573572384,0.2599945523959341
SBM q=1.0,Star,0.1565586265470459,0.12867466189009105
Gauss k=5,Gauss k=10,0.03986462771474755,0.15904219116451065
Gauss k=5,Mix k=5,0.014536704078792595,0.020524902255288312
Gauss k=5,Star,0.08742585889468091,0.38802679896966646
Gauss k=10,Mix k=5,0.025327923635954958,0.14638132941320153
Gauss k=10,Star,0.12729048660942846,0.23874179759463543
Mix k=5,Star,0.1019625629734735,0.3742897988188104
