city,atlas,split_id,N,z_kde,r2_spec_inductive
d10_Paris,world_fr_v_lib_metropole,0,1361,-8.216757810397606,0.3411011814748601
d10_Paris,world_fr_v_lib_metropole,1,1361,-8.216757810397606,0.40477143939644844
d10_Paris,world_fr_v_lib_metropole,2,1361,-8.216757810397606,0.3379561989169598
d10_Paris,world_fr_v_lib_metropole,3,1361,-8.216757810397606,0.37097304813896415
d10_Paris,world_fr_v_lib_metropole,4,1361,-8.216757810397606,0.39467349683226505
d10_Paris,world_fr_v_lib_metropole,5,1361,-8.216757810397606,0.3755145105472071
d10_Paris,world_fr_v_lib_metropole,6,1361,-8.216757810397606,0.3630292794401213
d10_Paris,world_fr_v_lib_metropole,7,1361,-8.216757810397606,0.33493616231928536
d10_Paris,world_fr_v_lib_metropole,8,1361,-8.216757810397606,0.311069197827174
d10_Paris,world_fr_v_lib_metropole,9,1361,-8.216757810397606,0.39107404712941984
d10_inurba-rouen,world_fr_lovelo_libre_service,0,124,-1.0091155704432255,0.5879627979828932
d10_inurba-rouen,world_fr_lovelo_libre_service,1,124,-1.0091155704432255,0.6989208059967397
d10_inurba-rouen,world_fr_lovelo_libre_service,2,124,-1.0091155704432255,0.5529264244435772
d10_inurba-rouen,world_fr_lovelo_libre_service,3,124,-1.0091155704432255,0.6159322498774782
d10_inurba-rouen,world_fr_lovelo_libre_service,4,124,-1.0091155704432255,0.6477621898328019
d10_inurba-rouen,world_fr_lovelo_libre_service,5,124,-1.0091155704432255,0.329056348828366
d10_inurba-rouen,world_fr_lovelo_libre_service,6,124,-1.0091155704432255,0.6521273736023652
d10_inurba-rouen,world_fr_lovelo_libre_service,7,124,-1.0091155704432255,0.571582768716132
d10_inurba-rouen,world_fr_lovelo_libre_service,8,124,-1.0091155704432255,0.6060918550248897
d10_inurba-rouen,world_fr_lovelo_libre_service,9,124,-1.0091155704432255,0.5678525050308881
d10_levelo_inurba_marseille,world_fr_lev_lo_marseille,0,228,-1.227833831432313,0.3867961454923611
d10_levelo_inurba_marseille,world_fr_lev_lo_marseille,1,228,-1.227833831432313,0.4071440286298069
d10_levelo_inurba_marseille,world_fr_lev_lo_marseille,2,228,-1.227833831432313,0.2727230159738874
d10_levelo_inurba_marseille,world_fr_lev_lo_marseille,3,228,-1.227833831432313,0.33711909163299514
d10_levelo_inurba_marseille,world_fr_lev_lo_marseille,4,228,-1.227833831432313,0.3306140614236678
d10_levelo_inurba_marseille,world_fr_lev_lo_marseille,5,228,-1.227833831432313,0.2887679967294917
d10_levelo_inurba_marseille,world_fr_lev_lo_marseille,6,228,-1.227833831432313,0.3134736606344164
d10_levelo_inurba_marseille,world_fr_lev_lo_marseille,7,228,-1.227833831432313,0.3185366886365666
d10_levelo_inurba_marseille,world_fr_lev_lo_marseille,8,228,-1.227833831432313,0.42067903615457014
d10_levelo_inurba_marseille,world_fr_lev_lo_marseille,9,228,-1.227833831432313,0.5076445216673687
d10_lyon,world_fr_v_lo_v,0,462,-1.8767363164863284,0.36729341784046277
d10_lyon,world_fr_v_lo_v,1,462,-1.8767363164863284,0.3944226534590044
d10_lyon,world_fr_v_lo_v,2,462,-1.8767363164863284,0.3794673094568596
d10_lyon,world_fr_v_lo_v,3,462,-1.8767363164863284,0.42957475712485216
d10_lyon,world_fr_v_lo_v,4,462,-1.8767363164863284,0.43344459345853004
d10_lyon,world_fr_v_lo_v,5,462,-1.8767363164863284,0.3819539214889133
d10_lyon,world_fr_v_lo_v,6,462,-1.8767363164863284,0.3780786451926791
d10_lyon,world_fr_v_lo_v,7,462,-1.8767363164863284,0.4090223547762699
d10_lyon,world_fr_v_lo_v,8,462,-1.8767363164863284,0.3927346938242562
d10_lyon,world_fr_v_lo_v,9,462,-1.8767363164863284,0.42026160419044467
d10_nantes,world_fr_naolib,0,123,-3.1963068125432685,0.2513111246729647
d10_nantes,world_fr_naolib,1,123,-3.1963068125432685,0.3309124615106839
d10_nantes,world_fr_naolib,2,123,-3.1963068125432685,0.3856956612725203
d10_nantes,world_fr_naolib,3,123,-3.1963068125432685,0.3087331254701132
d10_nantes,world_fr_naolib,4,123,-3.1963068125432685,0.3769717502394252
d10_nantes,world_fr_naolib,5,123,-3.1963068125432685,0.4601519232581516
d10_nantes,world_fr_naolib,6,123,-3.1963068125432685,0.15913998442573352
d10_nantes,world_fr_naolib,7,123,-3.1963068125432685,0.16493173864562338
d10_nantes,world_fr_naolib,8,123,-3.1963068125432685,0.3631397605179876
d10_nantes,world_fr_naolib,9,123,-3.1963068125432685,0.2623124600732992
d10_toulouse,world_fr_v_l_toulouse,0,448,-5.7618865359164335,0.34320788024763715
d10_toulouse,world_fr_v_l_toulouse,1,448,-5.7618865359164335,0.42867087077706933
d10_toulouse,world_fr_v_l_toulouse,2,448,-5.7618865359164335,0.3648292270492225
d10_toulouse,world_fr_v_l_toulouse,3,448,-5.7618865359164335,0.3621856573515937
d10_toulouse,world_fr_v_l_toulouse,4,448,-5.7618865359164335,0.4085263448972436
d10_toulouse,world_fr_v_l_toulouse,5,448,-5.7618865359164335,0.3285538565954821
d10_toulouse,world_fr_v_l_toulouse,6,448,-5.7618865359164335,0.40895232235257917
d10_toulouse,world_fr_v_l_toulouse,7,448,-5.7618865359164335,0.4296142756027941
d10_toulouse,world_fr_v_l_toulouse,8,448,-5.7618865359164335,0.35219883678286734
d10_toulouse,world_fr_v_l_toulouse,9,448,-5.7618865359164335,0.3293434119377322
d10_twisto_velolib_caen,world_fr_twisto_v_lolib,0,76,-1.913422593535398,0.0
d10_twisto_velolib_caen,world_fr_twisto_v_lolib,1,76,-1.913422593535398,0.0
d10_twisto_velolib_caen,world_fr_twisto_v_lolib,2,76,-1.913422593535398,0.21378256136575602
d10_twisto_velolib_caen,world_fr_twisto_v_lolib,3,76,-1.913422593535398,0.0
d10_twisto_velolib_caen,world_fr_twisto_v_lolib,4,76,-1.913422593535398,0.10009978716920409
d10_twisto_velolib_caen,world_fr_twisto_v_lolib,5,76,-1.913422593535398,0.22399360721331052
d10_twisto_velolib_caen,world_fr_twisto_v_lolib,6,76,-1.913422593535398,0.0
d10_twisto_velolib_caen,world_fr_twisto_v_lolib,7,76,-1.913422593535398,0.0
d10_twisto_velolib_caen,world_fr_twisto_v_lolib,8,76,-1.913422593535398,0.0
d10_twisto_velolib_caen,world_fr_twisto_v_lolib,9,76,-1.913422593535398,0.20256485995604512
d10_velivert_saint_etienne,world_fr_v_livert,0,97,2.72938324376681,0.5412275847112051
d10_velivert_saint_etienne,world_fr_v_livert,1,97,2.72938324376681,0.4998560140566075
d10_velivert_saint_etienne,world_fr_v_livert,2,97,2.72938324376681,0.505159972339906
d10_velivert_saint_etienne,world_fr_v_livert,3,97,2.72938324376681,0.5820850702899547
d10_velivert_saint_etienne,world_fr_v_livert,4,97,2.72938324376681,0.3997631260472715
d10_velivert_saint_etienne,world_fr_v_livert,5,97,2.72938324376681,0.4725809848759557
d10_velivert_saint_etienne,world_fr_v_livert,6,97,2.72938324376681,0.1723090552921266
d10_velivert_saint_etienne,world_fr_v_livert,7,97,2.72938324376681,0.5071311870417796
d10_velivert_saint_etienne,world_fr_v_livert,8,97,2.72938324376681,0.558664388052818
d10_velivert_saint_etienne,world_fr_v_livert,9,97,2.72938324376681,0.5422924331773875
d10_velo-tbm-bordeaux,world_fr_le_v_lo_par_tbm,0,228,-2.1172463290679917,0.0
d10_velo-tbm-bordeaux,world_fr_le_v_lo_par_tbm,1,228,-2.1172463290679917,0.20827993706967385
d10_velo-tbm-bordeaux,world_fr_le_v_lo_par_tbm,2,228,-2.1172463290679917,0.1652252629900346
d10_velo-tbm-bordeaux,world_fr_le_v_lo_par_tbm,3,228,-2.1172463290679917,0.19523257976104602
d10_velo-tbm-bordeaux,world_fr_le_v_lo_par_tbm,4,228,-2.1172463290679917,0.13821366225722287
d10_velo-tbm-bordeaux,world_fr_le_v_lo_par_tbm,5,228,-2.1172463290679917,0.21538707200359697
d10_velo-tbm-bordeaux,world_fr_le_v_lo_par_tbm,6,228,-2.1172463290679917,0.2274111922943154
d10_velo-tbm-bordeaux,world_fr_le_v_lo_par_tbm,7,228,-2.1172463290679917,0.1890050044755749
d10_velo-tbm-bordeaux,world_fr_le_v_lo_par_tbm,8,228,-2.1172463290679917,0.24678490333452807
d10_velo-tbm-bordeaux,world_fr_le_v_lo_par_tbm,9,228,-2.1172463290679917,0.20407265408991215
d10_velonecy60minutes_annecy,world_fr_v_lonecy,0,80,-1.4496329205324168,0.0
d10_velonecy60minutes_annecy,world_fr_v_lonecy,1,80,-1.4496329205324168,0.1335198282655895
d10_velonecy60minutes_annecy,world_fr_v_lonecy,2,80,-1.4496329205324168,0.5141003420093857
d10_velonecy60minutes_annecy,world_fr_v_lonecy,3,80,-1.4496329205324168,0.47520093167731625
d10_velonecy60minutes_annecy,world_fr_v_lonecy,4,80,-1.4496329205324168,0.5800042781129616
d10_velonecy60minutes_annecy,world_fr_v_lonecy,5,80,-1.4496329205324168,0.10101498102521078
d10_velonecy60minutes_annecy,world_fr_v_lonecy,6,80,-1.4496329205324168,0.4500192549044212
d10_velonecy60minutes_annecy,world_fr_v_lonecy,7,80,-1.4496329205324168,0.48430235844373437
d10_velonecy60minutes_annecy,world_fr_v_lonecy,8,80,-1.4496329205324168,0.5695188097988662
d10_velonecy60minutes_annecy,world_fr_v_lonecy,9,80,-1.4496329205324168,0.5051894622328201
d10_vilvolt_epinal,world_fr_vilvolt,0,106,3.8399795679778768,0.2959633677114737
d10_vilvolt_epinal,world_fr_vilvolt,1,106,3.8399795679778768,0.02237050179726796
d10_vilvolt_epinal,world_fr_vilvolt,2,106,3.8399795679778768,0.3125678770354646
d10_vilvolt_epinal,world_fr_vilvolt,3,106,3.8399795679778768,0.332431471977384
d10_vilvolt_epinal,world_fr_vilvolt,4,106,3.8399795679778768,0.2057055471838629
d10_vilvolt_epinal,world_fr_vilvolt,5,106,3.8399795679778768,0.22353057515087016
d10_vilvolt_epinal,world_fr_vilvolt,6,106,3.8399795679778768,0.41456536508514574
d10_vilvolt_epinal,world_fr_vilvolt,7,106,3.8399795679778768,0.48978318444034585
d10_vilvolt_epinal,world_fr_vilvolt,8,106,3.8399795679778768,0.5189532295517683
d10_vilvolt_epinal,world_fr_vilvolt,9,106,3.8399795679778768,0.5203657023084814
d10_zebullo,world_fr_zebullo,0,66,-1.1817038102878736,0.38703124474410344
d10_zebullo,world_fr_zebullo,1,66,-1.1817038102878736,0.16263352915959883
d10_zebullo,world_fr_zebullo,2,66,-1.1817038102878736,0.5625280960231696
d10_zebullo,world_fr_zebullo,3,66,-1.1817038102878736,0.45098891113442185
d10_zebullo,world_fr_zebullo,4,66,-1.1817038102878736,0.45942210991971166
d10_zebullo,world_fr_zebullo,5,66,-1.1817038102878736,0.4667151760365674
d10_zebullo,world_fr_zebullo,6,66,-1.1817038102878736,0.2947057989527997
d10_zebullo,world_fr_zebullo,7,66,-1.1817038102878736,0.36073122344185005
d10_zebullo,world_fr_zebullo,8,66,-1.1817038102878736,0.299393951198197
d10_zebullo,world_fr_zebullo,9,66,-1.1817038102878736,0.41385957990432987
d14_montreal_bixi,world_ca_bixi_montr_al,0,717,-1.393289033172466,0.5463064338963568
d14_montreal_bixi,world_ca_bixi_montr_al,1,717,-1.393289033172466,0.49308684077471776
d14_montreal_bixi,world_ca_bixi_montr_al,2,717,-1.393289033172466,0.505403264591489
d14_montreal_bixi,world_ca_bixi_montr_al,3,717,-1.393289033172466,0.5133915425287798
d14_montreal_bixi,world_ca_bixi_montr_al,4,717,-1.393289033172466,0.5303629809917279
d14_montreal_bixi,world_ca_bixi_montr_al,5,717,-1.393289033172466,0.542231791006236
d14_montreal_bixi,world_ca_bixi_montr_al,6,717,-1.393289033172466,0.5448109842552931
d14_montreal_bixi,world_ca_bixi_montr_al,7,717,-1.393289033172466,0.5283177713025967
d14_montreal_bixi,world_ca_bixi_montr_al,8,717,-1.393289033172466,0.5897541836130822
d14_montreal_bixi,world_ca_bixi_montr_al,9,717,-1.393289033172466,0.5324388193881298
d16_london_tfl,london_tfl,0,788,-12.747587995559863,0.16571427472320255
d16_london_tfl,london_tfl,1,788,-12.747587995559863,0.16898496665742235
d16_london_tfl,london_tfl,2,788,-12.747587995559863,0.18177216542914965
d16_london_tfl,london_tfl,3,788,-12.747587995559863,0.16474537719444926
d16_london_tfl,london_tfl,4,788,-12.747587995559863,0.23664298367328818
d16_london_tfl,london_tfl,5,788,-12.747587995559863,0.16570307503611448
d16_london_tfl,london_tfl,6,788,-12.747587995559863,0.1404680728941905
d16_london_tfl,london_tfl,7,788,-12.747587995559863,0.18763471195545822
d16_london_tfl,london_tfl,8,788,-12.747587995559863,0.16490392246135843
d16_london_tfl,london_tfl,9,788,-12.747587995559863,0.22274433869548516
d3_boston_bluebikes,boston_bluebikes,0,493,-3.5359695428935165,0.5767022431045505
d3_boston_bluebikes,boston_bluebikes,1,493,-3.5359695428935165,0.5614024468091197
d3_boston_bluebikes,boston_bluebikes,2,493,-3.5359695428935165,0.5924360789077612
d3_boston_bluebikes,boston_bluebikes,3,493,-3.5359695428935165,0.7012437398176634
d3_boston_bluebikes,boston_bluebikes,4,493,-3.5359695428935165,0.6153715388656192
d3_boston_bluebikes,boston_bluebikes,5,493,-3.5359695428935165,0.5835935531643685
d3_boston_bluebikes,boston_bluebikes,6,493,-3.5359695428935165,0.5497287811725029
d3_boston_bluebikes,boston_bluebikes,7,493,-3.5359695428935165,0.6567177979789255
d3_boston_bluebikes,boston_bluebikes,8,493,-3.5359695428935165,0.5327425298303972
d3_boston_bluebikes,boston_bluebikes,9,493,-3.5359695428935165,0.5124093557305941
d3_chicago_divvy,chicago_divvy,0,1337,-2.4065046415887537,0.6951229364777157
d3_chicago_divvy,chicago_divvy,1,1337,-2.4065046415887537,0.6163620323278021
d3_chicago_divvy,chicago_divvy,2,1337,-2.4065046415887537,0.5764652884244618
d3_chicago_divvy,chicago_divvy,3,1337,-2.4065046415887537,0.6022412053578547
d3_chicago_divvy,chicago_divvy,4,1337,-2.4065046415887537,0.6880000461538605
d3_chicago_divvy,chicago_divvy,5,1337,-2.4065046415887537,0.629868344699897
d3_chicago_divvy,chicago_divvy,6,1337,-2.4065046415887537,0.6735151768324236
d3_chicago_divvy,chicago_divvy,7,1337,-2.4065046415887537,0.693737430944513
d3_chicago_divvy,chicago_divvy,8,1337,-2.4065046415887537,0.6408117711597916
d3_chicago_divvy,chicago_divvy,9,1337,-2.4065046415887537,0.6462832738968987
d3_dc_capitalbikeshare,dc_capitalbikeshare,0,765,2.0499362775869643,0.31154957814534645
d3_dc_capitalbikeshare,dc_capitalbikeshare,1,765,2.0499362775869643,0.4653277007388731
d3_dc_capitalbikeshare,dc_capitalbikeshare,2,765,2.0499362775869643,0.3201730354068618
d3_dc_capitalbikeshare,dc_capitalbikeshare,3,765,2.0499362775869643,0.30101163705739564
d3_dc_capitalbikeshare,dc_capitalbikeshare,4,765,2.0499362775869643,0.4421073012007407
d3_dc_capitalbikeshare,dc_capitalbikeshare,5,765,2.0499362775869643,0.44770040487392915
d3_dc_capitalbikeshare,dc_capitalbikeshare,6,765,2.0499362775869643,0.4454540925722196
d3_dc_capitalbikeshare,dc_capitalbikeshare,7,765,2.0499362775869643,0.3626680453843314
d3_dc_capitalbikeshare,dc_capitalbikeshare,8,765,2.0499362775869643,0.4940737789445636
d3_dc_capitalbikeshare,dc_capitalbikeshare,9,765,2.0499362775869643,0.38058396952615525
d3_sf_baywheels,sf_baywheels,0,552,-3.1464352207071085,0.5243865757810442
d3_sf_baywheels,sf_baywheels,1,552,-3.1464352207071085,0.6633160097539809
d3_sf_baywheels,sf_baywheels,2,552,-3.1464352207071085,0.5619747651852259
d3_sf_baywheels,sf_baywheels,3,552,-3.1464352207071085,0.6553472489897803
d3_sf_baywheels,sf_baywheels,4,552,-3.1464352207071085,0.6000285685553077
d3_sf_baywheels,sf_baywheels,5,552,-3.1464352207071085,0.6045898674035866
d3_sf_baywheels,sf_baywheels,6,552,-3.1464352207071085,0.5876136801491473
d3_sf_baywheels,sf_baywheels,7,552,-3.1464352207071085,0.5781008393761476
d3_sf_baywheels,sf_baywheels,8,552,-3.1464352207071085,0.6126408544879629
d3_sf_baywheels,sf_baywheels,9,552,-3.1464352207071085,0.598314167698062
