city,split_id,N,z_kde,dirichlet_unnorm,dirichlet_sym,r2_base,r2_aug,gain
d10_Paris,0,1361,-8.216757810397606,1.3804181946738776,0.4610441808731794,0.3373910476445374,0.39987085059611027,0.06247980295157285
d10_Paris,1,1361,-8.216757810397606,1.3804181946738776,0.4610441808731794,0.40487916721232486,0.4699865043283469,0.06510733711602201
d10_Paris,2,1361,-8.216757810397606,1.3804181946738776,0.4610441808731794,0.42092435078857393,0.47595694224019414,0.055032591451620205
d10_Paris,3,1361,-8.216757810397606,1.3804181946738776,0.4610441808731794,0.34936870152957733,0.40619807612368275,0.05682937459410542
d10_Paris,4,1361,-8.216757810397606,1.3804181946738776,0.4610441808731794,0.39737945343005265,0.46966156485478794,0.07228211142473528
d10_Paris,5,1361,-8.216757810397606,1.3804181946738776,0.4610441808731794,0.37759792218693056,0.4360958604704297,0.05849793828349914
d10_Paris,6,1361,-8.216757810397606,1.3804181946738776,0.4610441808731794,0.3502275791381909,0.4007476615727298,0.05052008243453887
d10_Paris,7,1361,-8.216757810397606,1.3804181946738776,0.4610441808731794,0.34952895350038127,0.40780647846652984,0.058277524966148575
d10_Paris,8,1361,-8.216757810397606,1.3804181946738776,0.4610441808731794,0.36996107586441984,0.4312978999477377,0.061336824083317865
d10_Paris,9,1361,-8.216757810397606,1.3804181946738776,0.4610441808731794,0.4030008183700876,0.4503568795598284,0.047356061189740783
d10_inurba-rouen,0,124,-1.0091155704432255,1.542359675864639,0.4055357384270618,0.5379869202911786,0.5368472538038896,-0.001139666487288915
d10_inurba-rouen,1,124,-1.0091155704432255,1.542359675864639,0.4055357384270618,0.3869798463513915,0.42306721164627714,0.036087365294885654
d10_inurba-rouen,2,124,-1.0091155704432255,1.542359675864639,0.4055357384270618,0.4433905906246204,0.4737640549898037,0.03037346436518329
d10_inurba-rouen,3,124,-1.0091155704432255,1.542359675864639,0.4055357384270618,0.5729109023397929,0.582423284276575,0.009512381936782055
d10_inurba-rouen,4,124,-1.0091155704432255,1.542359675864639,0.4055357384270618,0.3931238605060611,0.41490751532093895,0.021783654814877873
d10_inurba-rouen,5,124,-1.0091155704432255,1.542359675864639,0.4055357384270618,0.5498307142210328,0.5255586988837366,-0.02427201533729617
d10_inurba-rouen,6,124,-1.0091155704432255,1.542359675864639,0.4055357384270618,0.4893220384054574,0.5331107999106656,0.04378876150520816
d10_inurba-rouen,7,124,-1.0091155704432255,1.542359675864639,0.4055357384270618,0.4707853679925411,0.5045277220681588,0.03374235407561765
d10_inurba-rouen,8,124,-1.0091155704432255,1.542359675864639,0.4055357384270618,0.39285418551926166,0.4430171382565561,0.05016295273729443
d10_inurba-rouen,9,124,-1.0091155704432255,1.542359675864639,0.4055357384270618,0.5978642578102362,0.6161114987827728,0.018247240972536605
d10_levelo_inurba_marseille,0,228,-1.227833831432313,1.5953794723250134,0.4978670736762153,0.4551776851724324,0.4630574645310246,0.007879779358592187
d10_levelo_inurba_marseille,1,228,-1.227833831432313,1.5953794723250134,0.4978670736762153,0.40196498283869087,0.4022114343447595,0.0002464515060686123
d10_levelo_inurba_marseille,2,228,-1.227833831432313,1.5953794723250134,0.4978670736762153,0.3451905664741519,0.365281945746049,0.02009137927189708
d10_levelo_inurba_marseille,3,228,-1.227833831432313,1.5953794723250134,0.4978670736762153,0.4116276865425267,0.44411415224507267,0.032486465702545986
d10_levelo_inurba_marseille,4,228,-1.227833831432313,1.5953794723250134,0.4978670736762153,0.33899622091903925,0.36982715517555087,0.030830934256511622
d10_levelo_inurba_marseille,5,228,-1.227833831432313,1.5953794723250134,0.4978670736762153,0.15200657208474422,0.2254420439345084,0.07343547184976418
d10_levelo_inurba_marseille,6,228,-1.227833831432313,1.5953794723250134,0.4978670736762153,0.4952236047239449,0.5281777473586297,0.03295414263468477
d10_levelo_inurba_marseille,7,228,-1.227833831432313,1.5953794723250134,0.4978670736762153,0.5052606291045654,0.5394496472839438,0.03418901817937847
d10_levelo_inurba_marseille,8,228,-1.227833831432313,1.5953794723250134,0.4978670736762153,0.42818275851424137,0.45340914172775326,0.025226383213511894
d10_levelo_inurba_marseille,9,228,-1.227833831432313,1.5953794723250134,0.4978670736762153,0.4255084745017066,0.4805665013932575,0.055058026891550926
d10_lyon,0,462,-1.8767363164863284,1.8144369435576382,0.5412526386157693,0.27353522320784696,0.29077539998593793,0.017240176778090976
d10_lyon,1,462,-1.8767363164863284,1.8144369435576382,0.5412526386157693,0.4361890831158429,0.45073443839359084,0.014545355277747918
d10_lyon,2,462,-1.8767363164863284,1.8144369435576382,0.5412526386157693,0.35133070489911966,0.35642786555462425,0.0050971606555045845
d10_lyon,3,462,-1.8767363164863284,1.8144369435576382,0.5412526386157693,0.33484007032957597,0.34167089412149854,0.006830823791922569
d10_lyon,4,462,-1.8767363164863284,1.8144369435576382,0.5412526386157693,0.29478689112737566,0.3041953507948709,0.009408459667495261
d10_lyon,5,462,-1.8767363164863284,1.8144369435576382,0.5412526386157693,0.49460068335057206,0.5015670104626467,0.006966327112074677
d10_lyon,6,462,-1.8767363164863284,1.8144369435576382,0.5412526386157693,0.4524166815247509,0.46683932818793106,0.01442264666318016
d10_lyon,7,462,-1.8767363164863284,1.8144369435576382,0.5412526386157693,0.4623339887846456,0.48182652595076736,0.01949253716612176
d10_lyon,8,462,-1.8767363164863284,1.8144369435576382,0.5412526386157693,0.40944736286030003,0.4258557687713569,0.016408405911056856
d10_lyon,9,462,-1.8767363164863284,1.8144369435576382,0.5412526386157693,0.3671341800835707,0.3870298091742088,0.019895629090638134
d10_nantes,0,123,-3.1963068125432685,2.2957888004855955,0.578467459539596,-0.10894982255070018,-0.06201461231643668,0.0469352102342635
d10_nantes,1,123,-3.1963068125432685,2.2957888004855955,0.578467459539596,0.14663400523520542,0.26429701252506943,0.11766300728986401
d10_nantes,2,123,-3.1963068125432685,2.2957888004855955,0.578467459539596,0.3123907608274592,0.40987221984203037,0.09748145901457117
d10_nantes,3,123,-3.1963068125432685,2.2957888004855955,0.578467459539596,0.12588920781653778,0.18942655347881954,0.06353734566228175
d10_nantes,4,123,-3.1963068125432685,2.2957888004855955,0.578467459539596,0.0241723837447696,0.11836012592527101,0.09418774218050141
d10_nantes,5,123,-3.1963068125432685,2.2957888004855955,0.578467459539596,-0.017786265613979335,0.19679644070498803,0.21458270631896736
d10_nantes,6,123,-3.1963068125432685,2.2957888004855955,0.578467459539596,0.3471080061243945,0.4618384943469822,0.11473048822258769
d10_nantes,7,123,-3.1963068125432685,2.2957888004855955,0.578467459539596,0.09527303207478166,0.17228652937006184,0.07701349729528018
d10_nantes,8,123,-3.1963068125432685,2.2957888004855955,0.578467459539596,0.19023342494413142,0.28647918191687594,0.09624575697274451
d10_nantes,9,123,-3.1963068125432685,2.2957888004855955,0.578467459539596,0.2077467987696736,0.3348749986180728,0.12712819984839918
d10_toulouse,0,448,-5.7618865359164335,1.761663509611304,0.4532939000109192,0.3423119247789371,0.40860269481424494,0.06629077003530781
d10_toulouse,1,448,-5.7618865359164335,1.761663509611304,0.4532939000109192,0.4437230458550755,0.4862544680319747,0.0425314221768992
d10_toulouse,2,448,-5.7618865359164335,1.761663509611304,0.4532939000109192,0.3478254562731776,0.3995185567724443,0.051693100499266675
d10_toulouse,3,448,-5.7618865359164335,1.761663509611304,0.4532939000109192,0.3107510324436573,0.3597572953926004,0.04900626294894306
d10_toulouse,4,448,-5.7618865359164335,1.761663509611304,0.4532939000109192,0.2935625711369786,0.34509911739354115,0.051536546256562565
d10_toulouse,5,448,-5.7618865359164335,1.761663509611304,0.4532939000109192,0.3704819906798873,0.4083701025637537,0.03788811188386643
d10_toulouse,6,448,-5.7618865359164335,1.761663509611304,0.4532939000109192,0.3877866912890914,0.4399547618219095,0.052168070532818134
d10_toulouse,7,448,-5.7618865359164335,1.761663509611304,0.4532939000109192,0.24147646036950876,0.3178335994909812,0.07635713912147246
d10_toulouse,8,448,-5.7618865359164335,1.761663509611304,0.4532939000109192,0.4338310117693004,0.5004548379977313,0.06662382622843088
d10_toulouse,9,448,-5.7618865359164335,1.761663509611304,0.4532939000109192,0.33908389982566556,0.37702867412577534,0.037944774300109785
d10_twisto_velolib_caen,0,76,-1.913422593535398,2.568718964884474,0.8251003180620243,0.18367788568581844,0.043918550826070324,-0.13975933485974812
d10_twisto_velolib_caen,1,76,-1.913422593535398,2.568718964884474,0.8251003180620243,0.14253360419718353,0.12471286260120118,-0.017820741595982348
d10_twisto_velolib_caen,2,76,-1.913422593535398,2.568718964884474,0.8251003180620243,0.11655803644121321,0.13978689694583424,0.02322886050462103
d10_twisto_velolib_caen,3,76,-1.913422593535398,2.568718964884474,0.8251003180620243,0.21424027493440123,0.25700074894138714,0.042760474006985905
d10_twisto_velolib_caen,4,76,-1.913422593535398,2.568718964884474,0.8251003180620243,0.1956852610808325,0.23074281467908708,0.035057553598254576
d10_twisto_velolib_caen,5,76,-1.913422593535398,2.568718964884474,0.8251003180620243,-0.03922152776138854,0.0669777602775391,0.10619928803892764
d10_twisto_velolib_caen,6,76,-1.913422593535398,2.568718964884474,0.8251003180620243,-0.03970118012355561,-0.09561424271896635,-0.055913062595410734
d10_twisto_velolib_caen,7,76,-1.913422593535398,2.568718964884474,0.8251003180620243,0.20324409731902127,0.225722055604888,0.02247795828586674
d10_twisto_velolib_caen,8,76,-1.913422593535398,2.568718964884474,0.8251003180620243,0.05807842417358322,0.014810366368524508,-0.04326805780505871
d10_twisto_velolib_caen,9,76,-1.913422593535398,2.568718964884474,0.8251003180620243,-0.32513397584620374,-0.3255764972797517,-0.0004425214335479488
d10_velivert_saint_etienne,0,97,2.72938324376681,1.383703821173711,0.44000282576205146,0.39778002117612277,0.4556494159826444,0.057869394806521646
d10_velivert_saint_etienne,1,97,2.72938324376681,1.383703821173711,0.44000282576205146,0.6959066345779445,0.7025447124463111,0.006638077868366565
d10_velivert_saint_etienne,2,97,2.72938324376681,1.383703821173711,0.44000282576205146,0.5414329274487371,0.6063777567515287,0.06494482930279166
d10_velivert_saint_etienne,3,97,2.72938324376681,1.383703821173711,0.44000282576205146,0.5214530047451285,0.5641859139292933,0.042732909184164836
d10_velivert_saint_etienne,4,97,2.72938324376681,1.383703821173711,0.44000282576205146,0.6057132633133636,0.606132779407623,0.00041951609425938674
d10_velivert_saint_etienne,5,97,2.72938324376681,1.383703821173711,0.44000282576205146,0.5138776347207357,0.5442928484601242,0.03041521373938849
d10_velivert_saint_etienne,6,97,2.72938324376681,1.383703821173711,0.44000282576205146,0.5767645990373653,0.6007837454593794,0.02401914642201408
d10_velivert_saint_etienne,7,97,2.72938324376681,1.383703821173711,0.44000282576205146,0.3443679627136622,0.4032113597133986,0.0588433969997364
d10_velivert_saint_etienne,8,97,2.72938324376681,1.383703821173711,0.44000282576205146,0.29129218212163244,0.4092354460154981,0.11794326389386567
d10_velivert_saint_etienne,9,97,2.72938324376681,1.383703821173711,0.44000282576205146,0.42941148666390416,0.48998500526406474,0.06057351860016058
d10_velo-tbm-bordeaux,0,228,-2.1172463290679917,3.3650517438032357,0.8169880607297776,-0.051968160252930495,0.0298305976444595,0.08179875789739
d10_velo-tbm-bordeaux,1,228,-2.1172463290679917,3.3650517438032357,0.8169880607297776,0.06241828131124039,0.07341591876018416,0.010997637448943776
d10_velo-tbm-bordeaux,2,228,-2.1172463290679917,3.3650517438032357,0.8169880607297776,0.13316101359774035,0.17054800947876458,0.03738699588102423
d10_velo-tbm-bordeaux,3,228,-2.1172463290679917,3.3650517438032357,0.8169880607297776,0.17449607501014663,0.19634402022796704,0.021847945217820408
d10_velo-tbm-bordeaux,4,228,-2.1172463290679917,3.3650517438032357,0.8169880607297776,-0.01829910430736925,0.024264519856192823,0.042563624163562075
d10_velo-tbm-bordeaux,5,228,-2.1172463290679917,3.3650517438032357,0.8169880607297776,0.1850622489787016,0.2108440180855392,0.025781769106837604
d10_velo-tbm-bordeaux,6,228,-2.1172463290679917,3.3650517438032357,0.8169880607297776,0.08035523441680126,0.1484846266931774,0.06812939227637616
d10_velo-tbm-bordeaux,7,228,-2.1172463290679917,3.3650517438032357,0.8169880607297776,0.05638767794790256,0.08931769712561266,0.0329300191777101
d10_velo-tbm-bordeaux,8,228,-2.1172463290679917,3.3650517438032357,0.8169880607297776,-0.09502455016222311,-0.08078861431604545,0.01423593584617766
d10_velo-tbm-bordeaux,9,228,-2.1172463290679917,3.3650517438032357,0.8169880607297776,0.1419307358909636,0.16317378122890414,0.021243045337940525
d10_velonecy60minutes_annecy,0,80,-1.4496329205324168,2.0246619935558856,0.5390859856317733,0.28683179132545344,0.28037178570325416,-0.006460005622199283
d10_velonecy60minutes_annecy,1,80,-1.4496329205324168,2.0246619935558856,0.5390859856317733,0.46769460101409266,0.5403549988899854,0.07266039787589273
d10_velonecy60minutes_annecy,2,80,-1.4496329205324168,2.0246619935558856,0.5390859856317733,-0.03660781784401901,-0.033829097013215126,0.0027787208308038824
d10_velonecy60minutes_annecy,3,80,-1.4496329205324168,2.0246619935558856,0.5390859856317733,0.1885766726642144,0.18877241530115385,0.00019574263693944438
d10_velonecy60minutes_annecy,4,80,-1.4496329205324168,2.0246619935558856,0.5390859856317733,0.3339933187637809,0.3791978993269651,0.045204580563184216
d10_velonecy60minutes_annecy,5,80,-1.4496329205324168,2.0246619935558856,0.5390859856317733,0.08497520603018538,0.13637713124736195,0.05140192521717657
d10_velonecy60minutes_annecy,6,80,-1.4496329205324168,2.0246619935558856,0.5390859856317733,0.4353815169732502,0.4608309911509686,0.025449474177718368
d10_velonecy60minutes_annecy,7,80,-1.4496329205324168,2.0246619935558856,0.5390859856317733,0.460877491592947,0.5262324029990835,0.06535491140613647
d10_velonecy60minutes_annecy,8,80,-1.4496329205324168,2.0246619935558856,0.5390859856317733,0.4962906216613804,0.5627042939797582,0.0664136723183778
d10_velonecy60minutes_annecy,9,80,-1.4496329205324168,2.0246619935558856,0.5390859856317733,0.3306157691279057,0.3914999787549186,0.06088420962701291
d10_vilvolt_epinal,0,106,3.8399795679778768,2.2796224234586817,0.5969437067868688,0.25128385150340216,0.2596595035334427,0.008375652030040537
d10_vilvolt_epinal,1,106,3.8399795679778768,2.2796224234586817,0.5969437067868688,0.28826079428729945,0.2730142907740182,-0.015246503513281273
d10_vilvolt_epinal,2,106,3.8399795679778768,2.2796224234586817,0.5969437067868688,0.15539764183208715,0.15958264398540378,0.00418500215331663
d10_vilvolt_epinal,3,106,3.8399795679778768,2.2796224234586817,0.5969437067868688,0.29819770327923045,0.30407679775434504,0.005879094475114588
d10_vilvolt_epinal,4,106,3.8399795679778768,2.2796224234586817,0.5969437067868688,0.3906046889135879,0.36658528352076736,-0.024019405392820548
d10_vilvolt_epinal,5,106,3.8399795679778768,2.2796224234586817,0.5969437067868688,0.38933587696766225,0.3793573621345454,-0.009978514833116847
d10_vilvolt_epinal,6,106,3.8399795679778768,2.2796224234586817,0.5969437067868688,0.5015713616824431,0.4916041181478915,-0.009967243534551584
d10_vilvolt_epinal,7,106,3.8399795679778768,2.2796224234586817,0.5969437067868688,0.2989214362578271,0.3045690158751493,0.005647579617322207
d10_vilvolt_epinal,8,106,3.8399795679778768,2.2796224234586817,0.5969437067868688,0.02549247054738646,-0.03898490449885483,-0.06447737504624129
d10_vilvolt_epinal,9,106,3.8399795679778768,2.2796224234586817,0.5969437067868688,0.3521306923016596,0.3589118246084747,0.006781132306815096
d10_zebullo,0,66,-1.1817038102878736,2.0164658612509645,0.5524871962907038,-0.0836906084852187,-0.026393743321208918,0.05729686516400978
d10_zebullo,1,66,-1.1817038102878736,2.0164658612509645,0.5524871962907038,0.27617539718557105,0.2548174745635171,-0.021357922622053938
d10_zebullo,2,66,-1.1817038102878736,2.0164658612509645,0.5524871962907038,0.06005873731864719,0.1529934645696418,0.09293472725099461
d10_zebullo,3,66,-1.1817038102878736,2.0164658612509645,0.5524871962907038,0.015789531032340598,0.05957584652709358,0.04378631549475298
d10_zebullo,4,66,-1.1817038102878736,2.0164658612509645,0.5524871962907038,0.38703514379778325,0.3894224688125125,0.002387325014729269
d10_zebullo,5,66,-1.1817038102878736,2.0164658612509645,0.5524871962907038,-0.24887625137023894,-0.12862465291054992,0.12025159845968902
d10_zebullo,6,66,-1.1817038102878736,2.0164658612509645,0.5524871962907038,0.3666081375914768,0.449724519856454,0.0831163822649772
d10_zebullo,7,66,-1.1817038102878736,2.0164658612509645,0.5524871962907038,0.2869169410759239,0.3037117891238731,0.016794848047949174
d10_zebullo,8,66,-1.1817038102878736,2.0164658612509645,0.5524871962907038,0.22611846829209747,0.3432971184244483,0.11717865013235085
d10_zebullo,9,66,-1.1817038102878736,2.0164658612509645,0.5524871962907038,0.1779969838143487,0.2545967486659849,0.07659976485163622
d14_montreal_bixi,0,717,-1.393289033172466,1.1187636169585986,0.31061350749159583,0.6350334786942216,0.6525826897284709,0.017549211034249335
d14_montreal_bixi,1,717,-1.393289033172466,1.1187636169585986,0.31061350749159583,0.6006948892156407,0.6129762365938429,0.01228134737820219
d14_montreal_bixi,2,717,-1.393289033172466,1.1187636169585986,0.31061350749159583,0.6228774069278593,0.6281641174770253,0.005286710549165963
d14_montreal_bixi,3,717,-1.393289033172466,1.1187636169585986,0.31061350749159583,0.6178972609256774,0.6254628058523575,0.007565544926680046
d14_montreal_bixi,4,717,-1.393289033172466,1.1187636169585986,0.31061350749159583,0.6080401218266067,0.6159052509048073,0.007865129078200583
d14_montreal_bixi,5,717,-1.393289033172466,1.1187636169585986,0.31061350749159583,0.6309877867942266,0.6465982731178164,0.015610486323589745
d14_montreal_bixi,6,717,-1.393289033172466,1.1187636169585986,0.31061350749159583,0.6079817274813064,0.6198920653028586,0.011910337821552153
d14_montreal_bixi,7,717,-1.393289033172466,1.1187636169585986,0.31061350749159583,0.6064507987904643,0.6200425897126104,0.01359179092214613
d14_montreal_bixi,8,717,-1.393289033172466,1.1187636169585986,0.31061350749159583,0.6888651848559518,0.6974765838163296,0.00861139896037777
d14_montreal_bixi,9,717,-1.393289033172466,1.1187636169585986,0.31061350749159583,0.6196363793494024,0.6316615634966773,0.012025184147274937
d16_london_tfl,0,788,-12.747587995559863,2.2827152518966005,0.6368569472608073,0.18982719750589228,0.25205690592306873,0.062229708417176455
d16_london_tfl,1,788,-12.747587995559863,2.2827152518966005,0.6368569472608073,0.2611657919541793,0.31075382299278675,0.04958803103860743
d16_london_tfl,2,788,-12.747587995559863,2.2827152518966005,0.6368569472608073,0.14184320726249744,0.20007148337028335,0.058228276107785915
d16_london_tfl,3,788,-12.747587995559863,2.2827152518966005,0.6368569472608073,0.10640232211541045,0.15103261261952927,0.04463029050411882
d16_london_tfl,4,788,-12.747587995559863,2.2827152518966005,0.6368569472608073,0.17237279484739954,0.23484913895911697,0.06247634411171743
d16_london_tfl,5,788,-12.747587995559863,2.2827152518966005,0.6368569472608073,0.13923069146107125,0.19403556892138363,0.05480487746031237
d16_london_tfl,6,788,-12.747587995559863,2.2827152518966005,0.6368569472608073,0.21366409366924322,0.2490045974657007,0.03534050379645748
d16_london_tfl,7,788,-12.747587995559863,2.2827152518966005,0.6368569472608073,0.18035736615969078,0.2194013241759618,0.03904395801627103
d16_london_tfl,8,788,-12.747587995559863,2.2827152518966005,0.6368569472608073,0.0869421006216563,0.1188156880808543,0.031873587459197994
d16_london_tfl,9,788,-12.747587995559863,2.2827152518966005,0.6368569472608073,0.1827779636985083,0.23469165405641512,0.05191369035790683
d3_boston_bluebikes,0,493,-3.5359695428935165,1.0920720978920242,0.29536130334503197,0.462356567343156,0.5414408057671999,0.07908423842404388
d3_boston_bluebikes,1,493,-3.5359695428935165,1.0920720978920242,0.29536130334503197,0.44858808260701777,0.5285329424679382,0.07994485986092048
d3_boston_bluebikes,2,493,-3.5359695428935165,1.0920720978920242,0.29536130334503197,0.5004959099701061,0.5778728700761758,0.07737696010606976
d3_boston_bluebikes,3,493,-3.5359695428935165,1.0920720978920242,0.29536130334503197,0.44118681908050505,0.5157834432194001,0.074596624138895
d3_boston_bluebikes,4,493,-3.5359695428935165,1.0920720978920242,0.29536130334503197,0.4413491666283682,0.5140072043238457,0.07265803769547752
d3_boston_bluebikes,5,493,-3.5359695428935165,1.0920720978920242,0.29536130334503197,0.37810552410380294,0.45738995678224525,0.07928443267844232
d3_boston_bluebikes,6,493,-3.5359695428935165,1.0920720978920242,0.29536130334503197,0.48505434501452716,0.5501811167331868,0.06512677171865966
d3_boston_bluebikes,7,493,-3.5359695428935165,1.0920720978920242,0.29536130334503197,0.4562999743166941,0.5113951884216141,0.05509521410492002
d3_boston_bluebikes,8,493,-3.5359695428935165,1.0920720978920242,0.29536130334503197,0.5301142065739894,0.5988198272778482,0.06870562070385877
d3_boston_bluebikes,9,493,-3.5359695428935165,1.0920720978920242,0.29536130334503197,0.5422268547348807,0.6160896486057146,0.07386279387083383
d3_chicago_divvy,0,1337,-2.4065046415887537,0.8967027334190592,0.23953674458005594,0.5012177724008552,0.5802951947253293,0.07907742232447412
d3_chicago_divvy,1,1337,-2.4065046415887537,0.8967027334190592,0.23953674458005594,0.4768980839008844,0.5738770591955374,0.09697897529465305
d3_chicago_divvy,2,1337,-2.4065046415887537,0.8967027334190592,0.23953674458005594,0.47049246794659316,0.5430856333430438,0.07259316539645067
d3_chicago_divvy,3,1337,-2.4065046415887537,0.8967027334190592,0.23953674458005594,0.3801205995793765,0.48702777596189173,0.10690717638251523
d3_chicago_divvy,4,1337,-2.4065046415887537,0.8967027334190592,0.23953674458005594,0.4604936271205565,0.5596852624183761,0.0991916352978196
d3_chicago_divvy,5,1337,-2.4065046415887537,0.8967027334190592,0.23953674458005594,0.4414407480217445,0.5255655933757606,0.0841248453540161
d3_chicago_divvy,6,1337,-2.4065046415887537,0.8967027334190592,0.23953674458005594,0.4515117336410288,0.5611071194900394,0.10959538584901063
d3_chicago_divvy,7,1337,-2.4065046415887537,0.8967027334190592,0.23953674458005594,0.42097569817495784,0.5344767728099731,0.11350107463501524
d3_chicago_divvy,8,1337,-2.4065046415887537,0.8967027334190592,0.23953674458005594,0.5290814159638398,0.6310212755362551,0.10193985957241525
d3_chicago_divvy,9,1337,-2.4065046415887537,0.8967027334190592,0.23953674458005594,0.48493471587223713,0.5774588861188729,0.09252417024663573
d3_dc_capitalbikeshare,0,765,2.0499362775869643,0.7931013485145498,0.21073381467254929,0.5466081467688717,0.5496017030579793,0.0029935562891075795
d3_dc_capitalbikeshare,1,765,2.0499362775869643,0.7931013485145498,0.21073381467254929,0.5990727145691042,0.5994741292677688,0.000401414698664615
d3_dc_capitalbikeshare,2,765,2.0499362775869643,0.7931013485145498,0.21073381467254929,0.49861551073374943,0.5484646501278094,0.049849139394059994
d3_dc_capitalbikeshare,3,765,2.0499362775869643,0.7931013485145498,0.21073381467254929,0.5458953952223948,0.5559525447697515,0.010057149547356703
d3_dc_capitalbikeshare,4,765,2.0499362775869643,0.7931013485145498,0.21073381467254929,0.5661070227105256,0.6017552380036896,0.035648215293163976
d3_dc_capitalbikeshare,5,765,2.0499362775869643,0.7931013485145498,0.21073381467254929,0.4929881760032463,0.49937277491760834,0.00638459891436205
d3_dc_capitalbikeshare,6,765,2.0499362775869643,0.7931013485145498,0.21073381467254929,0.5504214010286532,0.5696768720637885,0.019255471035135252
d3_dc_capitalbikeshare,7,765,2.0499362775869643,0.7931013485145498,0.21073381467254929,0.5747660920311979,0.6150556307049342,0.0402895386737363
d3_dc_capitalbikeshare,8,765,2.0499362775869643,0.7931013485145498,0.21073381467254929,0.5184639526467347,0.5226956670793257,0.004231714432590961
d3_dc_capitalbikeshare,9,765,2.0499362775869643,0.7931013485145498,0.21073381467254929,0.54456908035041,0.55099953433217,0.006430453981760009
d3_sf_baywheels,0,552,-3.1464352207071085,1.093297986562468,0.286251089984279,0.4634985269934385,0.5766806267712143,0.11318209977777582
d3_sf_baywheels,1,552,-3.1464352207071085,1.093297986562468,0.286251089984279,0.387242717175449,0.5307237062112049,0.1434809890357559
d3_sf_baywheels,2,552,-3.1464352207071085,1.093297986562468,0.286251089984279,0.3099502688276956,0.45305120100756446,0.14310093217986886
d3_sf_baywheels,3,552,-3.1464352207071085,1.093297986562468,0.286251089984279,0.5118089193495796,0.6052273193489228,0.0934183999993432
d3_sf_baywheels,4,552,-3.1464352207071085,1.093297986562468,0.286251089984279,0.37640522600108295,0.497101332113857,0.12069610611277404
d3_sf_baywheels,5,552,-3.1464352207071085,1.093297986562468,0.286251089984279,0.4021833329120843,0.5595884159671018,0.15740508305501755
d3_sf_baywheels,6,552,-3.1464352207071085,1.093297986562468,0.286251089984279,0.3829550893251583,0.508954989174105,0.12599989984894666
d3_sf_baywheels,7,552,-3.1464352207071085,1.093297986562468,0.286251089984279,0.4041098074141388,0.5237653191095061,0.11965551169536726
d3_sf_baywheels,8,552,-3.1464352207071085,1.093297986562468,0.286251089984279,0.4523128431825202,0.5557611241130564,0.10344828093053626
d3_sf_baywheels,9,552,-3.1464352207071085,1.093297986562468,0.286251089984279,0.35379850597925855,0.480680619694251,0.12688211371499247
