city,atlas,block,block_size,N,z_kde,dirichlet_unnorm,r2_base_block,r2_aug_block,gain_block,eig_energy_test
d10_Paris,world_fr_v_lib_metropole,0,166,1361,-8.216757810397606,1.3804181946738776,0.1532602585087186,0.16563041510260734,0.012370156593888737,0.01033796740636591
d10_Paris,world_fr_v_lib_metropole,1,117,1361,-8.216757810397606,1.3804181946738776,-0.5652464862085942,-0.30848541175812727,0.2567610744504669,0.0032872326851267376
d10_Paris,world_fr_v_lib_metropole,2,203,1361,-8.216757810397606,1.3804181946738776,0.4818988322121539,0.4665961078794375,-0.0153027243327164,0.006603568942236479
d10_Paris,world_fr_v_lib_metropole,3,164,1361,-8.216757810397606,1.3804181946738776,-0.003545347878997518,-0.01118117713303568,-0.007635829254038162,0.012780126421822238
d10_Paris,world_fr_v_lib_metropole,4,194,1361,-8.216757810397606,1.3804181946738776,-0.12813088945946216,-0.06681455352036703,0.061316335939095135,0.004881793722694157
d10_Paris,world_fr_v_lib_metropole,5,136,1361,-8.216757810397606,1.3804181946738776,0.43001346608318647,0.47870256633597386,0.04868910025278739,0.007532603350074446
d10_Paris,world_fr_v_lib_metropole,6,160,1361,-8.216757810397606,1.3804181946738776,0.22050613445518663,0.20899702100036777,-0.011509113454818864,0.006425486989477638
d10_Paris,world_fr_v_lib_metropole,7,73,1361,-8.216757810397606,1.3804181946738776,-1.2489100960152255,-1.2323835557938012,0.016526540221424302,0.004750194291467709
d10_Paris,world_fr_v_lib_metropole,8,39,1361,-8.216757810397606,1.3804181946738776,-4.326247267888917,-4.08807186646275,0.238175401426167,0.010000628653477447
d10_Paris,world_fr_v_lib_metropole,9,109,1361,-8.216757810397606,1.3804181946738776,-0.3088772171849632,-0.213446425398778,0.09543079178618519,0.004741536847971472
d10_Paris,world_fr_v_lib_metropole,-1,109,1361,-8.216757810397606,1.3804181946738776,0.25792928603494725,0.313538933492181,0.055609647457233735,
d10_Paris,world_fr_v_lib_metropole,-2,109,1361,-8.216757810397606,1.3804181946738776,0.44850334332121367,0.4970807684953682,0.04857742517415453,
d10_Paris,world_fr_v_lib_metropole,-3,109,1361,-8.216757810397606,1.3804181946738776,0.3019164948080647,0.3424973979400736,0.040580903132008905,
d10_Paris,world_fr_v_lib_metropole,-4,109,1361,-8.216757810397606,1.3804181946738776,0.38845842033259437,0.42777813525856734,0.03931971492597297,
d10_Paris,world_fr_v_lib_metropole,-5,109,1361,-8.216757810397606,1.3804181946738776,0.28734258894392006,0.39161163691100265,0.10426904796708258,
d10_Paris,world_fr_v_lib_metropole,-6,109,1361,-8.216757810397606,1.3804181946738776,0.34617462129743626,0.4174850429050445,0.07131042160760825,
d10_Paris,world_fr_v_lib_metropole,-7,109,1361,-8.216757810397606,1.3804181946738776,0.4310761499385428,0.5095348160763234,0.07845866613778063,
d10_Paris,world_fr_v_lib_metropole,-8,109,1361,-8.216757810397606,1.3804181946738776,0.3940595202405115,0.43263249559590644,0.038572975355394945,
d10_Paris,world_fr_v_lib_metropole,-9,109,1361,-8.216757810397606,1.3804181946738776,0.34673895051081005,0.39762786880909784,0.05088891829828779,
d10_Paris,world_fr_v_lib_metropole,-10,109,1361,-8.216757810397606,1.3804181946738776,0.252969292869893,0.3292895883152972,0.0763202954454042,
d10_inurba-rouen,world_fr_lovelo_libre_service,0,57,124,-1.0091155704432255,1.542359675864639,0.21615597004195453,0.22204465211607372,0.005888682074119189,0.10612474993462566
d10_inurba-rouen,world_fr_lovelo_libre_service,1,24,124,-1.0091155704432255,1.542359675864639,-0.0693421445520992,0.032183084863544376,0.10152522941564357,0.10004252196023518
d10_inurba-rouen,world_fr_lovelo_libre_service,2,43,124,-1.0091155704432255,1.542359675864639,0.26309063521337084,0.31708219911637925,0.05399156390300841,0.1125207587902528
d10_inurba-rouen,world_fr_lovelo_libre_service,-1,43,124,-1.0091155704432255,1.542359675864639,0.34029226964533443,0.39981827896442435,0.05952600931908991,
d10_inurba-rouen,world_fr_lovelo_libre_service,-2,43,124,-1.0091155704432255,1.542359675864639,0.43452519788836197,0.4889602497655853,0.054435051877223306,
d10_inurba-rouen,world_fr_lovelo_libre_service,-3,43,124,-1.0091155704432255,1.542359675864639,0.4873766451203543,0.5125952035855553,0.025218558465201046,
d10_levelo_inurba_marseille,world_fr_lev_lo_marseille,0,41,228,-1.227833831432313,1.5953794723250134,0.28960888028855625,0.24941347133967706,-0.040195408948879185,0.03972976242735284
d10_levelo_inurba_marseille,world_fr_lev_lo_marseille,1,30,228,-1.227833831432313,1.5953794723250134,0.32592122765592635,0.18255677578625107,-0.14336445186967528,0.03324403654678297
d10_levelo_inurba_marseille,world_fr_lev_lo_marseille,2,43,228,-1.227833831432313,1.5953794723250134,-0.1645536444515341,-0.1531207344995229,0.011432909952011183,0.04473109098577968
d10_levelo_inurba_marseille,world_fr_lev_lo_marseille,3,36,228,-1.227833831432313,1.5953794723250134,-0.23296369799162364,-0.3070319522661473,-0.07406825427452368,0.030053775036748442
d10_levelo_inurba_marseille,world_fr_lev_lo_marseille,4,47,228,-1.227833831432313,1.5953794723250134,0.1360417811758733,-0.05068581567412411,-0.1867275968499974,0.06465891774963614
d10_levelo_inurba_marseille,world_fr_lev_lo_marseille,5,31,228,-1.227833831432313,1.5953794723250134,-0.8171721819916977,-0.7104332156667221,0.10673896632497559,0.03813001158570314
d10_levelo_inurba_marseille,world_fr_lev_lo_marseille,-1,31,228,-1.227833831432313,1.5953794723250134,0.6072681239116648,0.6021380935149372,-0.005130030396727658,
d10_levelo_inurba_marseille,world_fr_lev_lo_marseille,-2,31,228,-1.227833831432313,1.5953794723250134,0.4098294553045724,0.4713179398527967,0.06148848454822431,
d10_levelo_inurba_marseille,world_fr_lev_lo_marseille,-3,31,228,-1.227833831432313,1.5953794723250134,0.37951644602659584,0.35255987307208736,-0.026956572954508484,
d10_levelo_inurba_marseille,world_fr_lev_lo_marseille,-4,31,228,-1.227833831432313,1.5953794723250134,0.4089651716516909,0.46768630258118304,0.05872113092949216,
d10_levelo_inurba_marseille,world_fr_lev_lo_marseille,-5,31,228,-1.227833831432313,1.5953794723250134,0.3701329575163471,0.40372528364515203,0.03359232612880492,
d10_levelo_inurba_marseille,world_fr_lev_lo_marseille,-6,31,228,-1.227833831432313,1.5953794723250134,0.517473127830679,0.528172234780741,0.010699106950062043,
d10_lyon,world_fr_v_lo_v,0,55,462,-1.8767363164863284,1.8144369435576382,-0.5093499034827784,-0.43781071036174635,0.07153919312103207,0.011370368346345217
d10_lyon,world_fr_v_lo_v,1,44,462,-1.8767363164863284,1.8144369435576382,0.3322488056605035,0.3178951730861317,-0.014353632574371833,0.011642965901264684
d10_lyon,world_fr_v_lo_v,2,71,462,-1.8767363164863284,1.8144369435576382,-0.5195221207018976,-0.47953614080869733,0.039985979893200296,0.018864751010771896
d10_lyon,world_fr_v_lo_v,3,45,462,-1.8767363164863284,1.8144369435576382,0.1907701575435874,0.20880565532668727,0.018035497783099874,0.04032072657866978
d10_lyon,world_fr_v_lo_v,4,37,462,-1.8767363164863284,1.8144369435576382,0.4516198546883432,0.4454086952772719,-0.00621115941107131,0.014112760498486893
d10_lyon,world_fr_v_lo_v,5,54,462,-1.8767363164863284,1.8144369435576382,0.18921647734878333,0.16526746505165535,-0.02394901229712798,0.02687447930719203
d10_lyon,world_fr_v_lo_v,6,23,462,-1.8767363164863284,1.8144369435576382,-0.03442054093582936,-0.05335157613816577,-0.01893103520233641,0.013659778377327791
d10_lyon,world_fr_v_lo_v,7,43,462,-1.8767363164863284,1.8144369435576382,-0.1092628718522688,-0.10601027280224762,0.0032525990500211766,0.01028733701102129
d10_lyon,world_fr_v_lo_v,8,39,462,-1.8767363164863284,1.8144369435576382,-0.1358596643972394,-0.11603856501695087,0.01982109938028853,0.010787074237688687
d10_lyon,world_fr_v_lo_v,9,51,462,-1.8767363164863284,1.8144369435576382,0.21565116817481578,0.21483787938393284,-0.0008132887908829378,0.008387937840897
d10_lyon,world_fr_v_lo_v,-1,51,462,-1.8767363164863284,1.8144369435576382,0.44191223899628684,0.45460130742466687,0.012689068428380024,
d10_lyon,world_fr_v_lo_v,-2,51,462,-1.8767363164863284,1.8144369435576382,0.485168236553146,0.4888639395854272,0.0036957030322811724,
d10_lyon,world_fr_v_lo_v,-3,51,462,-1.8767363164863284,1.8144369435576382,0.41394370061541796,0.4264785610473376,0.012534860431919648,
d10_lyon,world_fr_v_lo_v,-4,51,462,-1.8767363164863284,1.8144369435576382,0.31851107767387143,0.33283109700054736,0.014320019326675926,
d10_lyon,world_fr_v_lo_v,-5,51,462,-1.8767363164863284,1.8144369435576382,0.6253103710790576,0.643979765575496,0.01866939449643834,
d10_lyon,world_fr_v_lo_v,-6,51,462,-1.8767363164863284,1.8144369435576382,0.26726373506376644,0.273224273371785,0.00596053830801857,
d10_lyon,world_fr_v_lo_v,-7,51,462,-1.8767363164863284,1.8144369435576382,0.3538074166015308,0.3885118263594972,0.034704409757966403,
d10_lyon,world_fr_v_lo_v,-8,51,462,-1.8767363164863284,1.8144369435576382,0.29497568366432136,0.3198062877565755,0.024830604092254127,
d10_lyon,world_fr_v_lo_v,-9,51,462,-1.8767363164863284,1.8144369435576382,0.37392655698705857,0.38405765932320146,0.010131102336142894,
d10_lyon,world_fr_v_lo_v,-10,51,462,-1.8767363164863284,1.8144369435576382,0.22961569815599103,0.23655134659485377,0.00693564843886274,
d10_nantes,world_fr_naolib,0,24,123,-3.1963068125432685,2.2957888004855955,-0.37583637237589507,-0.32604934703665833,0.049787025339236735,0.06694935000567524
d10_nantes,world_fr_naolib,1,26,123,-3.1963068125432685,2.2957888004855955,-0.050286759067804665,0.03792151103691477,0.08820827010471943,0.0825841643553112
d10_nantes,world_fr_naolib,2,73,123,-3.1963068125432685,2.2957888004855955,0.013710775782677653,0.11663126386575529,0.10292048808307763,0.1343747382913876
d10_nantes,world_fr_naolib,-1,73,123,-3.1963068125432685,2.2957888004855955,-0.10075376080314569,-0.0065933083547558,0.09416045244838989,
d10_nantes,world_fr_naolib,-2,73,123,-3.1963068125432685,2.2957888004855955,0.01790989870775428,0.05821166125071853,0.04030176254296425,
d10_nantes,world_fr_naolib,-3,73,123,-3.1963068125432685,2.2957888004855955,0.08322926627691196,0.16649401626090654,0.08326474998399458,
d10_toulouse,world_fr_v_l_toulouse,0,49,448,-5.7618865359164335,1.761663509611304,-0.39032325309423954,-0.30706899066509696,0.08325426242914258,0.01547301809623781
d10_toulouse,world_fr_v_l_toulouse,1,35,448,-5.7618865359164335,1.761663509611304,0.2218109911599465,0.342244395942351,0.1204334047824045,0.029212799573146788
d10_toulouse,world_fr_v_l_toulouse,2,42,448,-5.7618865359164335,1.761663509611304,0.10471866386462192,0.02481543195580449,-0.07990323190881743,0.038628040015617995
d10_toulouse,world_fr_v_l_toulouse,3,47,448,-5.7618865359164335,1.761663509611304,-0.40363347653342285,-0.1887564516729836,0.21487702486043925,0.02061085696802075
d10_toulouse,world_fr_v_l_toulouse,4,60,448,-5.7618865359164335,1.761663509611304,0.21755654646022637,0.308509002675328,0.09095245621510162,0.02295559550190067
d10_toulouse,world_fr_v_l_toulouse,5,47,448,-5.7618865359164335,1.761663509611304,0.2645506891456738,0.25478345842824546,-0.009767230717428355,0.017478773343797827
d10_toulouse,world_fr_v_l_toulouse,6,48,448,-5.7618865359164335,1.761663509611304,-0.08130724959042235,-0.13370635266916442,-0.05239910307874207,0.03182699457919133
d10_toulouse,world_fr_v_l_toulouse,7,46,448,-5.7618865359164335,1.761663509611304,-0.15170561772221047,-0.1424022506162823,0.009303367105928162,0.01812075494632038
d10_toulouse,world_fr_v_l_toulouse,8,40,448,-5.7618865359164335,1.761663509611304,-0.566224150830571,-0.6571852619826641,-0.09096111115209315,0.023124040210265654
d10_toulouse,world_fr_v_l_toulouse,9,34,448,-5.7618865359164335,1.761663509611304,0.20533178537696894,0.2012469041208126,-0.0040848812561563586,0.021090981625773036
d10_toulouse,world_fr_v_l_toulouse,-1,34,448,-5.7618865359164335,1.761663509611304,0.3362800541443681,0.3867036577899271,0.05042360364555898,
d10_toulouse,world_fr_v_l_toulouse,-2,34,448,-5.7618865359164335,1.761663509611304,0.5296227089109152,0.5770145234818156,0.04739181457090036,
d10_toulouse,world_fr_v_l_toulouse,-3,34,448,-5.7618865359164335,1.761663509611304,0.46897676438943336,0.580300266921026,0.11132350253159262,
d10_toulouse,world_fr_v_l_toulouse,-4,34,448,-5.7618865359164335,1.761663509611304,0.332018030197754,0.3446825019621206,0.01266447176436658,
d10_toulouse,world_fr_v_l_toulouse,-5,34,448,-5.7618865359164335,1.761663509611304,0.49609880630380765,0.5708285736466304,0.07472976734282277,
d10_toulouse,world_fr_v_l_toulouse,-6,34,448,-5.7618865359164335,1.761663509611304,0.2008127244428518,0.2738151639140194,0.07300243947116758,
d10_toulouse,world_fr_v_l_toulouse,-7,34,448,-5.7618865359164335,1.761663509611304,-0.0038680706957854305,0.007677236037896273,0.011545306733681704,
d10_toulouse,world_fr_v_l_toulouse,-8,34,448,-5.7618865359164335,1.761663509611304,0.4769441064221154,0.5445042933514921,0.06756018692937671,
d10_toulouse,world_fr_v_l_toulouse,-9,34,448,-5.7618865359164335,1.761663509611304,0.34574760991843745,0.37236581929038626,0.02661820937194881,
d10_toulouse,world_fr_v_l_toulouse,-10,34,448,-5.7618865359164335,1.761663509611304,0.5617539756259876,0.5968808778888801,0.0351269022628925,
d10_velo-tbm-bordeaux,world_fr_le_v_lo_par_tbm,0,40,228,-2.1172463290679917,3.3650517438032357,0.20834597792215004,0.20052542908647164,-0.007820548835678398,0.03663544269508092
d10_velo-tbm-bordeaux,world_fr_le_v_lo_par_tbm,1,42,228,-2.1172463290679917,3.3650517438032357,-0.12740226392301612,-0.19283792710179015,-0.06543566317877403,0.051789579572679954
d10_velo-tbm-bordeaux,world_fr_le_v_lo_par_tbm,2,27,228,-2.1172463290679917,3.3650517438032357,-0.15118613970203842,-0.11930537423018261,0.03188076547185581,0.056246702780176544
d10_velo-tbm-bordeaux,world_fr_le_v_lo_par_tbm,3,32,228,-2.1172463290679917,3.3650517438032357,0.06201164176138951,0.1551166208961715,0.093104979134782,0.03264663421279622
d10_velo-tbm-bordeaux,world_fr_le_v_lo_par_tbm,4,55,228,-2.1172463290679917,3.3650517438032357,0.04695055095460576,0.03644274542625303,-0.010507805528352732,0.04833641330479444
d10_velo-tbm-bordeaux,world_fr_le_v_lo_par_tbm,5,32,228,-2.1172463290679917,3.3650517438032357,-0.3889213292462772,-0.4117920805401136,-0.022870751293836422,0.03385668828484881
d10_velo-tbm-bordeaux,world_fr_le_v_lo_par_tbm,-1,32,228,-2.1172463290679917,3.3650517438032357,0.1437491905397037,0.12361062686090496,-0.020138563678798738,
d10_velo-tbm-bordeaux,world_fr_le_v_lo_par_tbm,-2,32,228,-2.1172463290679917,3.3650517438032357,0.232021455044906,0.2764661140131335,0.04444465896822747,
d10_velo-tbm-bordeaux,world_fr_le_v_lo_par_tbm,-3,32,228,-2.1172463290679917,3.3650517438032357,0.04569392932078875,0.13053312316568655,0.0848391938448978,
d10_velo-tbm-bordeaux,world_fr_le_v_lo_par_tbm,-4,32,228,-2.1172463290679917,3.3650517438032357,0.16101002564408595,0.1807251699514053,0.019715144307319354,
d10_velo-tbm-bordeaux,world_fr_le_v_lo_par_tbm,-5,32,228,-2.1172463290679917,3.3650517438032357,-0.30114764833763474,-0.22647865572329917,0.07466899261433557,
d10_velo-tbm-bordeaux,world_fr_le_v_lo_par_tbm,-6,32,228,-2.1172463290679917,3.3650517438032357,0.1272104218321478,0.14939144916617908,0.022181027334031267,
d10_vilvolt_epinal,world_fr_vilvolt,0,63,106,3.8399795679778768,2.2796224234586817,0.034863017635611726,-0.18563080647238217,-0.2204938241079939,0.07542147090605193
d10_vilvolt_epinal,world_fr_vilvolt,1,28,106,3.8399795679778768,2.2796224234586817,-0.34302766347637026,-0.18982349791085262,0.15320416556551764,0.06942072143037022
d10_vilvolt_epinal,world_fr_vilvolt,2,15,106,3.8399795679778768,2.2796224234586817,0.1197903376288757,0.12256285091881758,0.0027725132899418803,0.051249718591142766
d10_vilvolt_epinal,world_fr_vilvolt,-1,15,106,3.8399795679778768,2.2796224234586817,0.5410389512241871,0.5561690028027181,0.015130051578530979,
d10_vilvolt_epinal,world_fr_vilvolt,-2,15,106,3.8399795679778768,2.2796224234586817,0.7235822086087811,0.7178848994637232,-0.005697309145057838,
d10_vilvolt_epinal,world_fr_vilvolt,-3,15,106,3.8399795679778768,2.2796224234586817,0.3946173213327998,0.4235458306985419,0.028928509365742094,
d14_montreal_bixi,world_ca_bixi_montr_al,0,43,717,-1.393289033172466,1.1187636169585986,-1.892761229384436,-1.840042476900075,0.05271875248436109,0.006677609374101118
d14_montreal_bixi,world_ca_bixi_montr_al,1,76,717,-1.393289033172466,1.1187636169585986,0.15027514727827251,0.14084480332194338,-0.009430343956329135,0.005016284050282222
d14_montreal_bixi,world_ca_bixi_montr_al,2,110,717,-1.393289033172466,1.1187636169585986,0.004204726414929638,0.06273359904917086,0.058528872634241225,0.00646417479314266
d14_montreal_bixi,world_ca_bixi_montr_al,3,111,717,-1.393289033172466,1.1187636169585986,0.4306739199989852,0.40987668894925455,-0.020797231049730636,0.009967128024199192
d14_montreal_bixi,world_ca_bixi_montr_al,4,26,717,-1.393289033172466,1.1187636169585986,0.4817185153791145,0.4127883186973481,-0.06893019668176636,0.0073994154555992765
d14_montreal_bixi,world_ca_bixi_montr_al,5,112,717,-1.393289033172466,1.1187636169585986,-1.1923993936995987,-1.106113516818299,0.08628587688129974,0.007296087595378489
