city,atlas,block,block_size,N,z_kde,dirichlet_unnorm,r2_base_block,r2_aug_block,gain_block,eig_energy_test
d14_montreal_bixi,world_ca_bixi_montr_al,6,20,717,-1.393289033172466,1.1187636169585986,-0.6838975715468922,-0.9468237781090258,-0.2629262065621336,0.0007458029721677876
d14_montreal_bixi,world_ca_bixi_montr_al,7,19,717,-1.393289033172466,1.1187636169585986,-12.075624295143228,-11.458154547256447,0.6174697478867817,0.008637102767411642
d14_montreal_bixi,world_ca_bixi_montr_al,8,173,717,-1.393289033172466,1.1187636169585986,0.4990687884964482,0.5324831828886605,0.03341439439221228,0.01815790250918622
d14_montreal_bixi,world_ca_bixi_montr_al,9,27,717,-1.393289033172466,1.1187636169585986,-1.0682244230722588,-1.21107314094266,-0.1428487178704012,0.07444613724214531
d14_montreal_bixi,world_ca_bixi_montr_al,-1,27,717,-1.393289033172466,1.1187636169585986,0.7449560787444659,0.7437774066372048,-0.0011786721072610806,
d14_montreal_bixi,world_ca_bixi_montr_al,-2,27,717,-1.393289033172466,1.1187636169585986,0.4895529028548342,0.4992085770364636,0.009655674181629381,
d14_montreal_bixi,world_ca_bixi_montr_al,-3,27,717,-1.393289033172466,1.1187636169585986,0.7125210654702729,0.724143883454627,0.01162281798435405,
d14_montreal_bixi,world_ca_bixi_montr_al,-4,27,717,-1.393289033172466,1.1187636169585986,0.6778520821113889,0.6931211916563568,0.015269109544967852,
d14_montreal_bixi,world_ca_bixi_montr_al,-5,27,717,-1.393289033172466,1.1187636169585986,0.7013170174709416,0.6896480853868502,-0.011668932084091366,
d14_montreal_bixi,world_ca_bixi_montr_al,-6,27,717,-1.393289033172466,1.1187636169585986,0.5051603236250246,0.5221211564101822,0.016960832785157587,
d14_montreal_bixi,world_ca_bixi_montr_al,-7,27,717,-1.393289033172466,1.1187636169585986,0.6007086873005092,0.6073630932514656,0.006654405950956455,
d14_montreal_bixi,world_ca_bixi_montr_al,-8,27,717,-1.393289033172466,1.1187636169585986,0.5838888403634388,0.5962233632401139,0.012334522876675136,
d14_montreal_bixi,world_ca_bixi_montr_al,-9,27,717,-1.393289033172466,1.1187636169585986,0.679074681800913,0.6823562619178833,0.0032815801169703285,
d14_montreal_bixi,world_ca_bixi_montr_al,-10,27,717,-1.393289033172466,1.1187636169585986,0.553479690462268,0.5723875516809014,0.018907861218633415,
d16_london_tfl,london_tfl,0,73,788,-12.747587995559863,2.2827152518966005,0.09291489261239039,0.10963499374571939,0.016720101133329,0.012487360911479858
d16_london_tfl,london_tfl,1,107,788,-12.747587995559863,2.2827152518966005,0.007148490672229557,-0.04521984684275182,-0.05236833751498138,0.011416053294057673
d16_london_tfl,london_tfl,2,70,788,-12.747587995559863,2.2827152518966005,-0.18056094211966234,-0.08463563326357004,0.0959253088560923,0.011201042485028723
d16_london_tfl,london_tfl,3,83,788,-12.747587995559863,2.2827152518966005,-0.09250896467449898,-0.40717127346566717,-0.3146623087911682,0.01832560342707245
d16_london_tfl,london_tfl,4,69,788,-12.747587995559863,2.2827152518966005,-0.11203683560769706,-0.1424692519942281,-0.030432416386531047,0.010558107214298784
d16_london_tfl,london_tfl,5,70,788,-12.747587995559863,2.2827152518966005,0.04620070308500113,0.05387045194143758,0.0076697488564364535,0.015271606358994707
d16_london_tfl,london_tfl,6,54,788,-12.747587995559863,2.2827152518966005,-0.41770029366137296,-0.4698101921146858,-0.05210989845331282,0.012939292671777004
d16_london_tfl,london_tfl,7,94,788,-12.747587995559863,2.2827152518966005,0.020718257245347482,0.07762755812193489,0.05690930087658741,0.013378312484509571
d16_london_tfl,london_tfl,8,74,788,-12.747587995559863,2.2827152518966005,-0.1365753882173497,-0.28896943719621926,-0.15239404897886955,0.009094944939096789
d16_london_tfl,london_tfl,9,94,788,-12.747587995559863,2.2827152518966005,0.2545529808968663,0.2535343184488419,-0.0010186624480243989,0.01428481350982778
d16_london_tfl,london_tfl,-1,94,788,-12.747587995559863,2.2827152518966005,0.3385944312819943,0.3721293047613269,0.033534873479332594,
d16_london_tfl,london_tfl,-2,94,788,-12.747587995559863,2.2827152518966005,0.21742439098788935,0.25585120884166546,0.03842681785377611,
d16_london_tfl,london_tfl,-3,94,788,-12.747587995559863,2.2827152518966005,0.2414706294356761,0.2999889007144466,0.05851827127877052,
d16_london_tfl,london_tfl,-4,94,788,-12.747587995559863,2.2827152518966005,0.09807466368893714,0.14951503653340348,0.05144037284446634,
d16_london_tfl,london_tfl,-5,94,788,-12.747587995559863,2.2827152518966005,0.18400747484797653,0.2321601927348298,0.04815271788685327,
d16_london_tfl,london_tfl,-6,94,788,-12.747587995559863,2.2827152518966005,0.0654100858665062,0.1067365662432117,0.0413264803767055,
d16_london_tfl,london_tfl,-7,94,788,-12.747587995559863,2.2827152518966005,0.15117860026650187,0.22621101557269385,0.07503241530619198,
d16_london_tfl,london_tfl,-8,94,788,-12.747587995559863,2.2827152518966005,0.21230262491321894,0.2806640477930169,0.06836142287979796,
d16_london_tfl,london_tfl,-9,94,788,-12.747587995559863,2.2827152518966005,0.15769546534257062,0.15080281782304483,-0.006892647519525785,
d16_london_tfl,london_tfl,-10,94,788,-12.747587995559863,2.2827152518966005,0.17391849176488694,0.21942931213871875,0.045510820373831806,
d3_boston_bluebikes,boston_bluebikes,0,50,493,-3.5359695428935165,1.0920720978920242,-3.767577859982076,-3.838701416356484,-0.07112355637440793,0.01439294617311864
d3_boston_bluebikes,boston_bluebikes,1,72,493,-3.5359695428935165,1.0920720978920242,0.01959708654077641,0.07622545933899616,0.05662837279821975,0.014925048471210246
d3_boston_bluebikes,boston_bluebikes,2,50,493,-3.5359695428935165,1.0920720978920242,-0.38416689986567354,-0.14516954909058755,0.238997350775086,0.013092170935346455
d3_boston_bluebikes,boston_bluebikes,3,27,493,-3.5359695428935165,1.0920720978920242,-0.6986498727749857,-0.822469120317975,-0.12381924754298934,0.016891617797578293
d3_boston_bluebikes,boston_bluebikes,4,58,493,-3.5359695428935165,1.0920720978920242,0.4691742684672341,0.3646208098685966,-0.10455345859863752,0.015296698923275875
d3_boston_bluebikes,boston_bluebikes,5,49,493,-3.5359695428935165,1.0920720978920242,-0.06393326120820975,0.050057371270193496,0.11399063247840324,0.014664639730380132
d3_boston_bluebikes,boston_bluebikes,6,58,493,-3.5359695428935165,1.0920720978920242,-0.2620723865510284,-0.44307744129438853,-0.18100505474336015,0.018124403649461402
d3_boston_bluebikes,boston_bluebikes,7,29,493,-3.5359695428935165,1.0920720978920242,-0.19014847375625843,0.5668604469066185,0.757008920662877,0.01782442637475113
d3_boston_bluebikes,boston_bluebikes,8,51,493,-3.5359695428935165,1.0920720978920242,-0.4716875858630225,-0.401625067000313,0.07006251886270953,0.02951993710826162
d3_boston_bluebikes,boston_bluebikes,9,49,493,-3.5359695428935165,1.0920720978920242,-1.1789072520324582,-1.0422590467692525,0.13664820526320565,0.013906681473751502
d3_boston_bluebikes,boston_bluebikes,-1,49,493,-3.5359695428935165,1.0920720978920242,0.3698302970044244,0.4602077455564312,0.0903774485520068,
d3_boston_bluebikes,boston_bluebikes,-2,49,493,-3.5359695428935165,1.0920720978920242,0.31979682146894817,0.41069119223922057,0.0908943707702724,
d3_boston_bluebikes,boston_bluebikes,-3,49,493,-3.5359695428935165,1.0920720978920242,0.554093947631001,0.6232371421402294,0.06914319450922846,
d3_boston_bluebikes,boston_bluebikes,-4,49,493,-3.5359695428935165,1.0920720978920242,0.3148354369790006,0.39262889747871543,0.0777934604997148,
d3_boston_bluebikes,boston_bluebikes,-5,49,493,-3.5359695428935165,1.0920720978920242,0.46994483103155527,0.5712412359656476,0.10129640493409231,
d3_boston_bluebikes,boston_bluebikes,-6,49,493,-3.5359695428935165,1.0920720978920242,0.5178573234353798,0.5612666862423985,0.04340936280701868,
d3_boston_bluebikes,boston_bluebikes,-7,49,493,-3.5359695428935165,1.0920720978920242,0.4068943221830341,0.4376196526532854,0.030725330470251278,
d3_boston_bluebikes,boston_bluebikes,-8,49,493,-3.5359695428935165,1.0920720978920242,0.5015044799652648,0.5663970408163554,0.06489256085109063,
d3_boston_bluebikes,boston_bluebikes,-9,49,493,-3.5359695428935165,1.0920720978920242,0.5134834826415643,0.5904708507913248,0.07698736814976048,
d3_boston_bluebikes,boston_bluebikes,-10,49,493,-3.5359695428935165,1.0920720978920242,0.4856399359372393,0.5551007832409762,0.06946084730373692,
d3_chicago_divvy,chicago_divvy,0,116,1337,-2.4065046415887537,0.8967027334190592,0.11897713053144332,0.12742981377179274,0.008452683240349423,0.010558497797082383
d3_chicago_divvy,chicago_divvy,1,189,1337,-2.4065046415887537,0.8967027334190592,-0.4397143986651426,-0.17712834459207705,0.26258605407306557,0.005659705691667397
d3_chicago_divvy,chicago_divvy,2,179,1337,-2.4065046415887537,0.8967027334190592,-1.7169404737706042,-0.9658191269570833,0.7511213468135209,0.00633244210594429
d3_chicago_divvy,chicago_divvy,3,146,1337,-2.4065046415887537,0.8967027334190592,-0.4578131177091014,-0.4118939437960585,0.0459191739130429,0.0049567162441545
d3_chicago_divvy,chicago_divvy,4,90,1337,-2.4065046415887537,0.8967027334190592,-0.299488028156925,-0.17457372936353788,0.12491429879338711,0.006647192555484375
d3_chicago_divvy,chicago_divvy,5,159,1337,-2.4065046415887537,0.8967027334190592,-7.769167731009192,-6.220609322577804,1.5485584084313881,0.006145773000324373
d3_chicago_divvy,chicago_divvy,6,133,1337,-2.4065046415887537,0.8967027334190592,-4.831650155508639,-3.5345615373398314,1.2970886181688073,0.009371186108009927
d3_chicago_divvy,chicago_divvy,7,102,1337,-2.4065046415887537,0.8967027334190592,-1.8121387710971955,-1.2119002724533394,0.600238498643856,0.015076633853181684
d3_chicago_divvy,chicago_divvy,8,108,1337,-2.4065046415887537,0.8967027334190592,-1.1061649226848083,-0.9730360910322853,0.13312883165252298,0.017095424534978046
d3_chicago_divvy,chicago_divvy,9,115,1337,-2.4065046415887537,0.8967027334190592,-0.9552702521984711,-0.6025415088884478,0.35272874331002324,0.0076771477853621916
d3_chicago_divvy,chicago_divvy,-1,115,1337,-2.4065046415887537,0.8967027334190592,0.3375767223066446,0.4678638888739747,0.13028716656733008,
d3_chicago_divvy,chicago_divvy,-2,115,1337,-2.4065046415887537,0.8967027334190592,0.48435840754038106,0.5959944685773457,0.11163606103696466,
d3_chicago_divvy,chicago_divvy,-3,115,1337,-2.4065046415887537,0.8967027334190592,0.4621289633264897,0.5516883400056911,0.08955937667920144,
d3_chicago_divvy,chicago_divvy,-4,115,1337,-2.4065046415887537,0.8967027334190592,0.41452057502700135,0.5218554551450669,0.10733488011806558,
d3_chicago_divvy,chicago_divvy,-5,115,1337,-2.4065046415887537,0.8967027334190592,0.37855595065057857,0.4786646739338527,0.10010872328327414,
d3_chicago_divvy,chicago_divvy,-6,115,1337,-2.4065046415887537,0.8967027334190592,0.5031299767782209,0.5952840331488664,0.09215405637064544,
d3_chicago_divvy,chicago_divvy,-7,115,1337,-2.4065046415887537,0.8967027334190592,0.11808874613194353,0.30658841464829134,0.1884996685163478,
d3_chicago_divvy,chicago_divvy,-8,115,1337,-2.4065046415887537,0.8967027334190592,0.39901521439502796,0.5286144132487904,0.12959919885376248,
d3_chicago_divvy,chicago_divvy,-9,115,1337,-2.4065046415887537,0.8967027334190592,0.3592982782802133,0.42831553504046693,0.06901725676025361,
d3_chicago_divvy,chicago_divvy,-10,115,1337,-2.4065046415887537,0.8967027334190592,0.40153881321625096,0.5067784328740199,0.10523961965776896,
d3_dc_capitalbikeshare,dc_capitalbikeshare,0,448,765,2.0499362775869643,0.7931013485145498,-0.19598608709496879,-0.19871839566673755,-0.00273230857176876,0.011823618267192146
d3_dc_capitalbikeshare,dc_capitalbikeshare,1,61,765,2.0499362775869643,0.7931013485145498,-0.668840982951785,-0.8401094706194308,-0.1712684876676458,0.0023486448630870636
d3_dc_capitalbikeshare,dc_capitalbikeshare,2,32,765,2.0499362775869643,0.7931013485145498,-6.782590700961114,-8.811583879969676,-2.0289931790085625,4.480913223189293e-25
d3_dc_capitalbikeshare,dc_capitalbikeshare,3,17,765,2.0499362775869643,0.7931013485145498,-1.438026354826063,-1.1563934312104558,0.2816329236156072,0.0016287848089502179
d3_dc_capitalbikeshare,dc_capitalbikeshare,4,15,765,2.0499362775869643,0.7931013485145498,-0.7607809960094176,-0.9087804837029567,-0.1479994876935391,0.0579438076439227
d3_dc_capitalbikeshare,dc_capitalbikeshare,5,47,765,2.0499362775869643,0.7931013485145498,-6.6006448708256675,-7.4614606421699285,-0.860815771344261,0.011653558183535797
d3_dc_capitalbikeshare,dc_capitalbikeshare,6,110,765,2.0499362775869643,0.7931013485145498,-3.3033658782725164,-3.244317097115557,0.05904878115695933,0.01001764753106755
d3_dc_capitalbikeshare,dc_capitalbikeshare,7,7,765,2.0499362775869643,0.7931013485145498,0.1992027940411517,-0.23141553990438446,-0.43061833394553617,0.1032734932371676
d3_dc_capitalbikeshare,dc_capitalbikeshare,8,8,765,2.0499362775869643,0.7931013485145498,-2.4812351000391293,-1.5176891846077014,0.9635459154314279,0.02283688035206662
d3_dc_capitalbikeshare,dc_capitalbikeshare,9,20,765,2.0499362775869643,0.7931013485145498,-3.062202279030209,-3.6806712112477102,-0.6184689322175014,0.02326750492864701
d3_dc_capitalbikeshare,dc_capitalbikeshare,-1,20,765,2.0499362775869643,0.7931013485145498,0.643038262343232,0.6474167652974,0.004378502954167973,
d3_dc_capitalbikeshare,dc_capitalbikeshare,-2,20,765,2.0499362775869643,0.7931013485145498,0.4994228178885861,0.49525795718981847,-0.004164860698767647,
d3_dc_capitalbikeshare,dc_capitalbikeshare,-3,20,765,2.0499362775869643,0.7931013485145498,0.34565478641700664,0.3684443844266465,0.022789598009639866,
d3_dc_capitalbikeshare,dc_capitalbikeshare,-4,20,765,2.0499362775869643,0.7931013485145498,0.347416056559526,0.5070357536630503,0.1596196971035243,
d3_dc_capitalbikeshare,dc_capitalbikeshare,-5,20,765,2.0499362775869643,0.7931013485145498,0.5419371502720406,0.547907929840739,0.005970779568698403,
d3_dc_capitalbikeshare,dc_capitalbikeshare,-6,20,765,2.0499362775869643,0.7931013485145498,0.7068011611608458,0.7105107438264553,0.003709582665609501,
d3_dc_capitalbikeshare,dc_capitalbikeshare,-7,20,765,2.0499362775869643,0.7931013485145498,0.5513238201821182,0.5607582040579695,0.009434383875851271,
d3_dc_capitalbikeshare,dc_capitalbikeshare,-8,20,765,2.0499362775869643,0.7931013485145498,0.45598279979194034,0.45779913256713,0.0018163327751896663,
d3_dc_capitalbikeshare,dc_capitalbikeshare,-9,20,765,2.0499362775869643,0.7931013485145498,0.296405157802613,0.30684043623548696,0.010435278432873951,
d3_dc_capitalbikeshare,dc_capitalbikeshare,-10,20,765,2.0499362775869643,0.7931013485145498,0.7067759281978472,0.7119041286426807,0.0051282004448335305,
d3_sf_baywheels,sf_baywheels,0,68,552,-3.1464352207071085,1.093297986562468,-1.510947746833033,-0.6919279686339852,0.8190197781990478,0.017193027427662592
d3_sf_baywheels,sf_baywheels,1,77,552,-3.1464352207071085,1.093297986562468,-0.37198711487741787,-0.21243986862101094,0.15954724625640693,0.02569030614506384
d3_sf_baywheels,sf_baywheels,2,61,552,-3.1464352207071085,1.093297986562468,-0.7722574220383305,-0.34142613318587656,0.4308312888524539,0.021571854125101673
d3_sf_baywheels,sf_baywheels,3,54,552,-3.1464352207071085,1.093297986562468,-1.6635950138417228,-0.48056004699953525,1.1830349668421876,0.035008895938628146
d3_sf_baywheels,sf_baywheels,4,53,552,-3.1464352207071085,1.093297986562468,-1.7458553763356197,-0.7093733166365179,1.0364820596991018,0.03187454856925958
d3_sf_baywheels,sf_baywheels,5,32,552,-3.1464352207071085,1.093297986562468,-53.66508046698181,-50.95950465928095,2.7055758077008605,0.021721320651424375
d3_sf_baywheels,sf_baywheels,6,76,552,-3.1464352207071085,1.093297986562468,0.240556817393621,0.30551300252415425,0.06495618513053325,0.022190619547995658
d3_sf_baywheels,sf_baywheels,7,69,552,-3.1464352207071085,1.093297986562468,-0.1495159266996009,0.01270736687001306,0.16222329356961396,0.015311803719922626
d3_sf_baywheels,sf_baywheels,8,36,552,-3.1464352207071085,1.093297986562468,-0.053703815765822505,0.10529235493878686,0.15899617070460936,0.024299756222570513
d3_sf_baywheels,sf_baywheels,9,26,552,-3.1464352207071085,1.093297986562468,-10.584468390705666,-6.291820429707224,4.292647960998442,0.014461949539644487
d3_sf_baywheels,sf_baywheels,-1,26,552,-3.1464352207071085,1.093297986562468,0.11522089522446133,0.3398759486045534,0.22465505338009206,
d3_sf_baywheels,sf_baywheels,-2,26,552,-3.1464352207071085,1.093297986562468,0.5096985224830494,0.6555899464859781,0.14589142400292876,
d3_sf_baywheels,sf_baywheels,-3,26,552,-3.1464352207071085,1.093297986562468,0.2404499337877095,0.3579163285231073,0.11746639473539777,
d3_sf_baywheels,sf_baywheels,-4,26,552,-3.1464352207071085,1.093297986562468,0.43290091845052137,0.5563345431381723,0.12343362468765096,
d3_sf_baywheels,sf_baywheels,-5,26,552,-3.1464352207071085,1.093297986562468,0.4204062545870808,0.5669705082051727,0.1465642536180919,
d3_sf_baywheels,sf_baywheels,-6,26,552,-3.1464352207071085,1.093297986562468,0.5837712274511437,0.7066910245038975,0.1229197970527538,
d3_sf_baywheels,sf_baywheels,-7,26,552,-3.1464352207071085,1.093297986562468,0.36530072632948585,0.5114573271837304,0.14615660085424453,
d3_sf_baywheels,sf_baywheels,-8,26,552,-3.1464352207071085,1.093297986562468,0.2997957678889922,0.4051853204432764,0.10538955255428417,
d3_sf_baywheels,sf_baywheels,-9,26,552,-3.1464352207071085,1.093297986562468,0.3561063674819178,0.5169296388331274,0.16082327135120955,
d3_sf_baywheels,sf_baywheels,-10,26,552,-3.1464352207071085,1.093297986562468,0.2975240416899727,0.4855949588977879,0.1880709172078152,
